# FILE DATA
ID : MDRW2100010726
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 난 영상보고 거르는데
P1 	: 인기겜... 폰겜...
P1 	: 오딘...? ㅋㅋㅋㅌㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ그거 재미없어보여
P0 	: 힐링겜 하고싶다
P1 	: ㅋㅋㅋ 리니지3임
P0 	: 망겜이네
P1 	: 게임으로 100개 채울 수 있을듯
P1 	: 남자분을 찾아봐야하나
P0 	: 잘 안보이던데
P1 	: 아니다 트릭스터가
P1 	: 리니지3이니
P1 	: 오딘은 4네
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엔씨 리니지 또 내던데
P1 	: w
P1 	: 전세계 사람들이
P0 	: 왤캐 리니지 조아해
P1 	: 리니지를 할거라는 기대는
P1 	: 어디서 오는거지
P1 	: 왜냐면
P1 	: 리니지말고 살아남은게 없어서
P1 	: 블소도 잘되나 싶더니 망했자너
P0 	: 현질유도만 적당히 하면 잘 갈건데
P0 	: 지들이 못만들어놓고 난리야
P1 	: 리니지말고 다른겜을
P1 	: 운용할 자재가 없는듯함
P1 	: 3N은 이제 없는거같음
P0 	: 다들 카트 해줬으면 좋겠다
P0 	: 본부장 갓인데
P0 	: 워후..
