# FILE DATA
ID : MDRW2100005413
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 유튜브 어떤거 봐?
P1 	: 나는 지컨이랑 발명 쓰레기걸!
P1 	: 러브앤조이도 봐!
P0 	: 지컨은 아는데 나머진 모르겠다!
P0 	: 지컨 아세요? 그거 맞지?! ㅋㅋㅋㅋㅋㅋ
P0 	: 따라하시는 거 올리시는 분
P1 	: 맞앜ㅋㅋㅋ 친구모아아파트라고 닌텐도 게임도 하시는데 그게 진짜 재밌어
P1 	: 너는 뭐봐??
P0 	: 나는 강과장 이라고 즐겨봐
P0 	: 근데 내가 즐겨보는 사람들이 다 구독자가 크지 않아서 모를 것 같다 ㅠㅠㅠ
P1 	: 오 경제유튜버구나 좋다! 나도 경제 유튜버는 호호양이나 돈립만세 종종봐!
P1 	: 강과장 한 번 봐볼게
P1 	: 좋은 유튜버있음 추천해줘도 좋아!
P0 	: 우와 호호양 보는 구나!!
P0 	: 강과장 식의 개그가 좋으면 보기 좋을거야 난 자주 틀어놔
P0 	: 잔잔한 일상이야기 듣는 게 좋더라구 ㅎㅎㅎ
P1 	: 나중에 한 번 봐볼게!
P1 	: 티비프로그램은 즐겨보는 거 없어??
P0 	: 나는 티비를 잘 안봐 유튜브를 좋아해서
P0 	: 봐도 .. 유튜브 클립으로만 본다 너는?
P1 	: 아 그렇구나 나도 막 풀로보는 건 별로 없는 것 같긴해ㅋㅋㅋ
P1 	: 클립으로는 식스센스나 런닝맨 자주봐
P0 	: 우와 런닝맨 아직 보는구나
P0 	: 여전히 재밌어?
P1 	: 전소민 양세찬 들어온 이후로는 되게 재밌더라구
P1 	: 토크게임하는 게 너무 재밌어ㅋㅌㅋㅋ
P0 	: 헐 양세찬도 런닝맨을 하는구나 그거 되게 오래가네
P0 	: 나는 무한도전 끝나고 예능을 안봐 ..
