# FILE DATA
ID : MDRW2100038952
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 내일 아침엔 오늘 동생이 남긴 치킨을 먹어봅니다
P0 	: 우와 맛잇겠어요 밥조금이랑 먹음 딱이겠네요
P1 	: 하지만 피티샘이 본다면 튀김옷이 탄수화물이니 치킨만 먹으라고 할것같은
P1 	: 뷸길한 예감이 듭니다
P0 	: ㅠㅠ 그럼 무슨맛이죠,,
P1 	: 오늘은 샤뷰샤브 먹는 날임미다
P1 	: 놈 신나요
P0 	: 맛있게 드시고오세요!
P1 	: 앗 알고보니 오늘..
P1 	: 아니규 댜음쥬 약속이었던고 실화입니갸
P1 	: ㅜㅜ
P1 	: 대신 점심 맛있는거 먹으러 나가요
P0 	: 맛점하시고 오세요!ㅋㅋ고기나 생선으로요
P1 	: 저!! 완전 파스타랑 피자
P1 	: 많이 먹고왔슴다..
P1 	: 약속이 있었는데요..
P1 	: 없었습니다..
P1 	: 라고 했더니 같이 일하시는분이 거하게 먹여주셨어요
P1 	: ㅎㅎ
P1 	: 운이 좋았습니당
P0 	: 곧 휴
P0 	: 바사삭
P0 	: 치킨 기프티콘이 생겨서 이걸 먹을거에요
P0 	: 누가 이름을 지었는지 참 웃기죸
P1 	: ㅋㅋㅋㅋㅋㅋㅋ앗 바사삭 쿠폰..!!
P1 	: 축하드려여!!!
P1 	: 저 최애치킨입니당
P0 	: &name2&님도 금방 들거에요
P0 	: 그러기위해 저도 같이 열심히 얘기를 ㅋㅋㅋ
P0 	: 전 고블링소스가 맛있더군요
P1 	: 오!!
P1 	: 저도 고블링소스 좋아해요
P1 	: 완전 맛있어요
P1 	: 오늘 저녁은 전.. 물로 대신합니다..
P1 	: 점심에 넘 망ㅎ이 먹었나봐요..
P1 	: 아직도 배가 빵빵해여
P0 	: 물드시지마시구 늦게라도 과일이라도 드세용ㅋㅋㅋ
