# FILE DATA
ID : MDRW2100012499
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 노가다 해봣어요ㅎ
P1 	: 그때 당시 여자친구 생일선물산다고 해봤던 기억이...
P1 	: 대학때라 열정적이었나봅니다.... ㅎㅎㅎㅎ
P0 	: 오ㅎ 여친생일선물땜에 노가다까지
P1 	: 알바는 왜하섰어요?ㅎ 이유가?
P1 	: 그러게요ㅎㅎ 지금와서 생각하면 왜 했는지ㅎㅎㅎ
P1 	: 근데 아마 그때 당시에는 그렇게라도 기쁘게 해주고 싶었나봐요ㅎ
P0 	: 멋진 남친이였네요ㅎ
P0 	: 전그냥 경험으로?ㅎ
P0 	: 친구랑같이해서 재밌었어요 힘들긴 엄청힘들어요
P0 	: 다른알바는 안해보셨어요?
P1 	: 아ㅎㅎ 경험으로 하신거면.. 혹시 금수저?ㅎㅎㅎ
P1 	: 다른 알바는... 아맞다ㅎㅎ
P1 	: 아버지가 다니는 회사 쪽에 알바자리나서 한번해ㅛ네요ㅎㅎ
P1 	: 전기사 보조업무였는데...
P1 	: 그 알바하고 나서 절대로 알바는 안해야 겟다고 생각했어요ㅎ
P0 	: ㅎㅎ흙수저요ㅎㅎ
P0 	: 부모님이 카페알바 이런거하면 이상한걸줄아셨어요 그당시ㅎ
P0 	: 다방생각하셨는지ㅋ
P0 	: 절대안된다고해서 알아본게 음식 서빙알바
P1 	: ㅎㅎㅎㅎ다방ㅎㅎㅎ
P1 	: 저도 그랬던것 같애요ㅎ 그당시는 아빠가 알바 절때 하지말라고 했었네요ㅎ
P1 	: 어릴때 집집마다 전단지붙이는 아르바이트하다가 걸려서ㅎㅎ
P0 	: ㅎㅎ 부모님은 자식걱정하시니까
P1 	: 아무래도 그런것같애요ㅎ
P1 	: 저도 제 딸이 하고있으면 속상할듯요ㅎ
P1 	: 직업이 귀천이 없다지만 내자식이 고생하는건 싫은게 부모마음이니깐요 ㅡㅎ
P0 	: 마자요ㅎ 그래서 공모전업무는 끝내신거예요?
P0 	: 업무에서 해방?
P1 	: 결제만 남았는데ㅎㅎ 상사에게 토스했어요ㅎㅎ
P1 	: 배구선수처럼 토스잘해요ㅎ
P0 	: 좋네요ㅎㅎ
P0 	: 이제퇴근하신건 아니죠?
P1 	: 에이 설마요ㅎ 회사가 아무리 안좋아도ㅎㅎ
P0 	: ㅎㅎ 야근하셨다길래
