# FILE DATA
ID : MDRW2100002596
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 이번 주말에는 비가 온다고 하네요~
P1 	: 네 많이 온다던데 장마철에 안오고 이제야 온다네요.
P0 	: 그러게요 ㅠㅠ 주말이라 햇빛 좀 쐬러 나갈까 했는데 아쉬워요
P1 	: 비오고 나면 추워질거 같아요.
P0 	: 네 이제 가을이 오지 않을까 기대하고 있어요
P1 	: 지금은 아직 여름이 좀 더 있긴 하죠^^
P0 	: 네 ㅋㅋ 한창보다는 선선해지긴했지만
P1 	: 햇살이 아직 뜨거워요. 선크림 잘 발라야 해요.
P0 	: 낮에는 쨍쨍하니까요~
P0 	: 요즘에 비오는게 일기예보랑 전혀 안맞아서 깜놀이예요 쩅쩅하다가 갑자기 비가 내려서
P1 	: 구라청이라고 하잖아요 ㅎㅎ
P0 	: ㅋㅋ그러니까요 이렇게 안맞을수가
P1 	: 기상청 체육대회 날에도 비가 왔다고 하잖아요 ㅋㅋ
P0 	: 그말 너무 웃긴거같아요
P1 	: 우스갯소리인지 아닌지는 모르겠지만 저런 말이 돌고 있죠. ㅋ
P0 	: 휴 어떤 계절을 제일 좋아하세요?
P1 	: 가을 겨울이요
	  더위를 잘 타서 차라리 추운게 좋아요.
P1 	: &name1&님은요?
P0 	: 저는 봄이랑 가을이요! 더운것도싫고 추운것도 싫어서 ㅋㅋ
P1 	: 전 더위와 추위 중 고르라면 추위를 선택할래요
P0 	: ㅋㅋㅋ 저는 더위욬ㅋㅋㅋ
P0 	: 이건 사람마다 완전 갈리는 부분인듯요!!
P1 	: 그렇죠. 전 열이 많아서 더위를 잘 타는 편이라서요.
P0 	: 열많은 분들은 여름 너무힘들어하시더라구요
P0 	: 이번 여름 엄청 더웠을텐데 괜찮으셨어요?
P1 	: 힘들었어여 마스크까지 써가지고
	  피부과 갔다가 체온 높게 나와서 진료거부 당하기도 했구요 ㅠㅠ
P0 	: 헉 대박
P0 	: 더운데 마스크까지 끼니까 넘힘들긴햏어요 두배로 더운느낌
P1 	: 네 이제 좀 선선해지니까 살 거 같아요 ^^
P1 	: 비오니 살짝 추운 것 같아요.. 가을을 재촉하는 비 같아요.
P0 	: 내일부터는 장마라던데 ㅠㅠ 이제 슬슬 가디건을 꺼낼 시기가 다가오는거 같네요!!!
P1 	: 맞아요ㅡ 얇은 거 하나 준비해야 겠더라구요
P0 	: 출근길에는 춥고 점심에는 덥고 ㅋㅠㅠㅋㅋㅋ 감기걸리기 딱이네요
P1 	: 환절기라 옷차림도 신경써야 하고 감기 안걸리게 조심해야 해요
