# FILE DATA
ID : MDRW2100026619
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 메뉴 있어?
P1 	: 나는 피자!
P1 	: 너는?
P0 	: 난 떡볶이!
P0 	: 피자 브랜드는 좋아하는데 있어?
P1 	: 아 맛있겟다 나 아직도 배떡 못먹어봣어ㅜㅜ
P1 	: 나 류길상이랑 도미노!
P1 	: 혼자먹을땐 피자스쿨이 젤 만만하고!
P0 	: 도미노에 비해 피자스쿨은 약간 친근한 느낌이지 않아?
P1 	: 그치그치 사이즈도 작고 좀 저렴해서
P0 	: 맞아 도미노는 비싸....ㅠㅠ
P1 	: 너무 비싸지ㅜㅜ
P0 	: 치킨도 그렇고 요즘 배달음식 너무 비싸지 않아?
P1 	: 맞아 특히 떡볶이 좀 양심없어
P0 	: 맞아맞아 맛은 있지만... 너무비싸
P1 	: ㅜㅜ시켜먹기에 부담스런 가격이여ㅜㅜ
P0 	: 음식가격도 게다가 비싼데 배달비도 받지...
P1 	: 맞아 ㅋㅋㅋㅋㅋ 차라리 픽업해와서 먹을래ㅜ
P0 	: 나도 이젠 픽업은 하는데 배달은 안시켜ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ그럴만도ㅜㅜ
P1 	: 포장할인도해주는데
P0 	: 맞아 포장은 오히려 할인까지 해준다고!
P1 	: 그치그치 ㅋㅋㅋ
P0 	: 배달의 민족 나왔던 초창기엔 거의 배달료 없어서 잘썼는데
P0 	: 이제는...오히려 잘 안쓰게 되는거 같아
P1 	: ㅠ맞아ㅠ수수료도 너무 많이떼더라 (가게쪽에서
P0 	: 처음엔 좋았는데 이젠 시국만 아니면 식당가서 먹게되는거 같아ㅠ
P1 	: 그치ㅠㅜ 안그래도 나도 오늘 시장에서 칼국수 먹었어ㅠㅠㅋㅋ
P0 	: 오 칼국수!! 맛있었겠다!!
P1 	: ㅎㅎ 너무많이먹어서 배터질뻔 ㅋㅋ 넌 뭐 먹었어?
