# FILE DATA
ID : MDRW2100036846
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 결혼 하셨낭6
P1 	: 음 ...네 이기도 하고 아니기도 하고... 한번 다녀왔습니다...^^..
P0 	: 헉....... 돌싱이세요???
P1 	: 부끄럽지만.... 넹...
P1 	: 근데 요즘 고민이 있어요
P0 	: 그럴수도 있죠 뭐가 부끄러워요
P0 	: 무슨문젠가요
P1 	: 제가 요즘 만나고 있는 사람이 있는데요
P1 	: 분명히 이 사람이 다른 사람을 좋아했었단 말이에요
P1 	: 그런데 갑자기 저한테 들이대는데
P1 	: 제 조건보고 그러는거 같아요...
P1 	: 저는 아이는 없거든요...
P1 	: 근데 이 사람이 좋아하던 다른분이 아이가 있단걸 듣고나서 갑자기 저한테 들이대네요
P1 	: 저번주엔 배낚시도 하러 갔었답니다... 근데 아휴.. 하는 말들이 왜케 속터지는지..!!
P0 	: 조건이요? ㄷㄷㄷㄷ 아 아이없는분 찾는단 뜻 ???
P1 	: 네... 그래서 정말 너무 어이없더라구요
P1 	: 배위에서 바다로 밀뻔했지 뭐예요??
P0 	: ㅋㅋㅋㅋㅋㅋ 뭐라하데요?
P1 	: 뭐 자기가 다 설명할 수 있다는데 하나도 설명도 못하고... 말이 앞뒤도 안맞고...
P1 	: 저 어떻게 해야하나요?? 이사람 떨쳐내는게 맞죠??
P1 	: 제 이상형과도 아주 거리가 멀어요
P0 	: 네 &name2&님 말 들어보면 .. 그렇네요
P0 	: 이상형도 아닌데 왜만나세요
P1 	: 저 아이있단 다른 여성분은 또 다른 아이있는 남성분 만나고 있다던데 보기 참 좋아보이더라구요.. 뜻 맞고 상황맞는 사람들이 만나서 다행이에요
P0 	: 주변이 돌싱분들이 꽤 있으신가봐용
P0 	: &name2&님은 어떤남자 만나고싶으세요
P1 	: 저는 제가 좋아하는 사람 만나기 힘들거같아요 우선 거슬리는게 없는 남자 만나기부터가 힘들거같거든요
P1 	: 거슬리는게 없기만해도 좋을것같네요
