# FILE DATA
ID : MDRW2100044117
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 영화는 최근에 뭐 보셨나요
P0 	: 영화...
P0 	: 최근에 신세계 봤어요
P0 	: 보신적 있으신가요?
P1 	: 아니요....
P1 	: 재밌나요?
P0 	: 그냥 시간 떼우기 좋더라구요
P0 	: 엄청 잔인해요...
P1 	: 와
P0 	: 잔인한거 잘보시나요?
P1 	: 그래요?
P1 	: 아니요
P1 	: ㅠㅠ
P1 	: 안 잔인한거는 뭐보셨나요?
P0 	: 음....
P1 	: 네
P0 	: 걷기왕이요!!
P0 	: 혹시 보셨나요?
P0 	: 심은경 배우 나오는건데
P1 	: 앗
P1 	: 아니요
P1 	: 재밌나요?
P0 	: 네 재밌어요!!
P0 	: 걷기왕도 시간 떼우기 좋은...
P0 	: 최근 본 영화 있으신가요?
P1 	: 앗..
P1 	: 네
P1 	: 저는 컨저링2 봤어요
P1 	: 최근에
P1 	: ㅎㅎ
