# FILE DATA
ID : MDRW2100004819
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 군대 가세요??
P1 	: 아니요 그냥 공부하려고요
P1 	: 여자에요
P0 	: 악.ㅋㅋㅋㅋ
P0 	: 저는 남편이 군대 다녀왔거든요..
P0 	: 젊을때 2년을 나라에 희생한다는게.. 참 크더라고요
P0 	: 지금은 1년반이죠??
P1 	: 네 그런 거 같아요
P1 	: 남자 형제가 동생들밖에 없어서 군대가 좀 멀게 느껴져요
P1 	: 남동생도 아직 군대가려면 멀어서요
P1 	: 그래도 지인이 군대 간다고 하면 걱정이 될 거 같아요
P0 	: 저는 비금 남동생 군대가있거든요
P0 	: 지금..
P0 	: 예전보다는 좋아져서 자긴 지낼만 하다고 하더라고요.
P1 	: 그래도 다행이네요
P1 	: 핸드폰 사용할 수 있다던데 연락 자주 되나요?
P0 	: 네!!
P0 	: 저녁시간에 문자정도는 가능하더라고요!
P1 	: 평소엔 연락 잘 안 하는데 동생 군대가면 연락 자주할 거 같아요
P0 	: 뭐 거의 저도 생사확인...
P0 	: 아픈곳 없는지 정도 물어보는거 같아요
P1 	: 코로나도 걱정이네요
P1 	: 군대는 단체 생활하니까
P0 	: 그쵸.. 그래서 벌써 2차까지 다 접종했더라고요.
P0 	: 휴가도 엄청 제한되고.
P1 	: 고생이 많으시네요ㅠㅠ
P0 	: 이번에 그래서 첫휴가 나왔는데..
P0 	: 붙여나올수 있는 휴가 다 붙여서
P0 	: 2주넘게 나왔더라고요
P1 	: 오랜만에 보셨겠어요
P1 	: 건강하게 전역하셨으면 좋겠네요!
P0 	: 제발요.ㅠㅠㅠ
