# FILE DATA
ID : MDRW2100008876
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이상형이 어떻게 되시나요??
P1 	: 유머있고 말이 통하는 사람이요! 살면서 참 중요한 것같아요
P0 	: 이상형과 만나셨나요?
P1 	: 음ㅋㅋㅋㅋ그런줄 알았는데 요즘엔 아닌가같기도 해요..
P0 	: ㅋㅋㅋㅋ 저도요. 이정도면 내 이상형이다 싶었는데요 ㅠ
P1 	: ㅋㅋㅋㅋㅋ악 웃퍼요
P1 	: 결혼 안한 친구보면 앱으로 꽤 만나더라구요. 신기해요
P0 	: 맞아요~ 제 주변에는 심지어 앱으로 만나서 결혼한 친구도 있어요
P1 	: 다양하게 만나는 기회가 열린 것 같아요. 본인이 더 선택해서 만날 수 있는~~ 혼자사는 것도 괜찮을텐데...ㅋㅋㅋㅋ 제 친구들은대부분 결혼하고 싶어하네요
P0 	: 이게 서로 갖지 못한걸 부러워 하는것 같아요 ㅎ 혼자 사는게 얼마나 좋은건데 다들 결혼하려고 애쓰다니 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ그러게요~ 다들 가보지 않은 길에 대한 아쉬움이 있나봐요
P1 	: 그래도 가정적인 남자를 만나길 원했는데 열심히 주말에 야외활동 따라와주어 다행아에요
P0 	: 최근에 신랑이랑 데이트는 하셨나요??
P0 	: 군소리 안하고 잘 따라가나봐요?
P1 	: 주말 이틀중 하루만 집에서 쉬자고 하더니 이젠 포기했나봐요ㅋㅋㅋ
P1 	: 신랑이랑 데이트는 연가내고 이번 여름에 한번 한적있는데~ 정말 오랜만이었어요!
P0 	: 저희 신랑은 엄청 꿍시렁 거리거든요 ㅡ.ㅡ
P0 	: 오~ 뭐 하셨어요?
P1 	: 부동산....임장 도는 데이트요ㅋㅋㅋㅋㅋ점심 같이 먹었으니 데이트 맞나요?ㅎㅎㅎㅎㅎ
P0 	: 그럼요~ 임장도 잘 따라가나봐요~ 부럽네요
P0 	: 저희 신랑은 집 살때도 안따라나온다고 해서 억지로 끌고 나왔었어요
P1 	: 오늘도 머리가 아프다고 하더니... 아이랑 같이 체험하고 돌아왔는데 따뜻한 물에 테라프루 알아서 타먹네요 좀 짠하긴해요ㅠ
P1 	: 아 코로나는 아니어요ㅋㅋ
P0 	: 그거 먹으면 확 좋아지긴 하던데요 ㅎ 그래도 사부님이 착하네요~
P1 	: 전에 엄청 뭐라했었는데 포기했나봐요^^;ㅋㅋㅋㅋ 가정의 평화를 위해
P0 	: 저도 지금부터 막 뭐라고 하면 군소리 없이 따라 오려나요??
P1 	: 네 한번 강하게 나가보셔요ㅋㅋㅋ 결혼은 정말 둘이 끝없이 맞춰가는 것 같아요
P0 	: 저희.신랑은 결국 다 가긴 하는데 가기 전까지 안간다고 해요 ㅡ.ㅡ 연애할땐 매주 절 새로운곳에 데려갔었는데요..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ저희신랑도 계획 빼곡히 짜서 전 아무생각없이 데이트 가기만 했었는데..... 속았어요 신랑도 같은 생각일 수 있겠지만요 ㅋㅋㅋㅋ속았다고
P0 	: 전 신랑이 계획 세워오면 잘 따라갈 수 있는데 말이죠
P1 	: 저도요 요즘엔 서해로 가족 데이트 많이 잡는데 신랑이 왜케 바다를 좋아하냐며ㅜ.ㅜㅋㅋㅋㅋ갬성은 어디다 버렸는지...
P0 	: 악! 여름엔 바다인데요.. 연애할적 감성은 결혼하며 묻어버린것인가?
P1 	: 그러게요 전 아직도 그런 감성인데요...
P0 	: 그러니까요 저도요.. 신랑은 자꾸 니가 가고 싶어서 가는거 아니냐고 하는데요.. 결혼전엔 제가 가고 싶다고 한마디만 흘려고 데려갔으면서 저러네요
P1 	: 대부도 을왕리 이런데 가깝고 얼마나 좋게요... 노을도 예쁜데요 여행좋아하는 남자를 만났어야하나요. 집에 못있겠어요ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋ하아 진짜 연애할땐 그랬는데
