# FILE DATA
ID : MDRW2100039806
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 맞아요 그런 장면 있었어요!!
P1 	: 고성까지는 안왔을거 같아요
P1 	: 거기 진짜 카페가 전부라 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ앗 너무 웃교요
P0 	: 남들이 다들 고성 찾아가기 전에 저도 얼른 가버ㅏ야겠어요
P1 	: ㅋㅋㅋㅋ 진짜 예뻐서 별장같은거 지어놓고 살면 참 좋겠더라고요
P1 	: 돈만 있으면 그러고 싶다 ㅎㅎㅎㅎㅎㅎ
P0 	: 앗 이런..! 저도요..
P0 	: 제주도에 별장 하나 지어두고
P0 	: 막 주말마다 쉬고오고 그러고싶어요 ㅠㅠ
P1 	: 진짜 생각만 해도 좋네요
P1 	: 제주도에 내집
P1 	: 꺄...
P0 	: 그쵸 ㅠㅠ 하지만 현실은 여행가기두 넘 힘들어요#!~!
P1 	: ㅋㅋㅋㅋ 맞아요
P1 	: 여행한번만 가도 훅
P1 	: 통장 훅
P1 	: ㅋㅋㅋ
P0 	: 마자여 흑흑 넘 슬퍼여 그게
P0 	: 여행 한번 가려면
P0 	: 여유롭게 쓰고오고싶으면 많이 모아서 가여해요
P0 	: ㅠㅠ
P1 	: 그러니까요 여행 한번 가려면 열심히 벌어야!!
P1 	: 흑 개미 인생
P0 	: 저두 개미인생222입니다..!!
P1 	: 주식 대박이 났으면 좋겠는데 손실만 나네요
P0 	: 혹시 근래에 여행계획이 있으신가요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 당장은 없어요 ㅠㅠ
P1 	: 있으세요?
P0 	: 오우 이런갑자기 주식!! ㅎ 휴 기대되는 단어네요
P0 	: 저 하루정도?
P0 	: 사실 잘 모르겠엉ㅅ
P0 	: 일단 휴가만 냈슴마다
P1 	: 와 휴가!!!
P1 	: 남일이어도 기뻐요!!!
P0 	: 앗 이런 감사해요~~ ~같이 기뻐해주시다니?
P1 	: 진짜 누군가의 휴가 얘기만 들어도 설레요
P1 	: ㅋㅋㅋㅋ &name1&님 잘 보내셨으면 좋겠어요
P0 	: 과연 저의 휴가..! 성공할수이ㅛ을것인지.?
P0 	: 오늘 일단 휴가 쓴다구 말은 했는데
P1 	: 아 안될수도 있나요? 안돼
P0 	: 외박이 자유로우신 편인가요?
P0 	: 전.. 아직 독립을 못해서 외박하기가 너무 힘들어요 ㅠㅠ
P1 	: 아 저도 독립을 아직 못했는데 그래도 여행은 가요!!
P1 	: 어차피 하루이틀이니까 괜찮지 않나요? 부모님 생각은 좀 다르신가요??
P0 	: 막상 여행 가몬 별말 없으신데
P0 	: 여행 가기 직전까지 엄마가 너무 힘들게해요..
P0 	: 휴.. 언제까지 이럴건지..? 정말 궁금해요
P1 	: 아 어머니께서!
P1 	: 저는 아버지께서 그러신줄 알았어요
P1 	: 사랑받는 딸이라
P1 	: 어쩔수 없는거네요 ㅎㅎ
P0 	: 아니 평소엔 별관심없으시거든요..
P1 	: ㅋㅋㅋㅋㅋ 악
P0 	: 근데 외박이랑 여행에만 엄청 예민해요
P0 	: 맨날 다른건 어케할까? 물어보면 관심없어하는데
P1 	: 엄마랑 놀러다니셔야겠어요 ㅋㅋㅋ
P0 	: 여행만 못가게하는..^^..
P1 	: ㅋㅋㅋㅋ
P0 	: 엄마랑 여행가기 싫어요~!~!!!!
P1 	: 엄마도 가고 싶어서 그런거 아니신가 싶네요 ㅋㅋㅋㅋ
P0 	: 엄마랑 여행가면 제가 하나하나 다 해여하는거 아시죠..
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 맞아요 그렇죠
P1 	: 효도여행
P0 	: 글구 가서 계속 맘에 안든다고.. 집에 가고싶다고..
P1 	: 우리 많이 썼길래 ㅋㅋㅋㅋㅋ
P1 	: 한번 바꿔봤어요
