# FILE DATA
ID : MDRW2100031855
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어떻게하면
P1 	: 의지를갖고 공부를이어갈수있죠
P0 	: 네네네
P0 	: 아
P0 	: 어쩔 수 없이 하게 되면
P1 	: 헉
P0 	: 다... 하게 됩니다.....
P1 	: 역사 어쩔수없지뭐 이런건가요
P1 	: 인샹이란
P1 	: 인생이란...
P1 	: 고등학교때그럼 이과셨겠어요
P0 	: 네네네
P0 	: 그건 &name2&님도 마찬가지 아니신가요!!!
P1 	: 화학역시 좋아하셨나요
P1 	: 학넵
P0 	: 근데 저는 원래 문과 가고싶었어요ㅠ
P1 	: 헐저도요
P0 	: 근데 취업 어쩌구
P0 	: 엄마의 등살 어쩌구
P0 	: 그래서 이과를 택했는데
P1 	: 오우
P0 	: 수리가형이
P0 	: 죽어도 성적이
P1 	: 아이고
P0 	: 상위권이 안나오는거예요
P1 	: 어렵죠ㅠㅠㅠㅠㅠ힘들죠ㅠㅠㅠ
P0 	: 그래서 다른과목으로 얼추 대학을 갔는데
P0 	: 네네
P0 	: 그리고 그거 아시죠
P0 	: 피...트..ㅎ
P1 	: 피트?!
P0 	: 아 네네
P1 	: 무엇이죠
P0 	: 아!!!! 수학과면 모르실 수도 있겠다
P0 	: 그 약대 편입시험인데
P1 	: 헐
P0 	: 약간 이공계 학생들
P0 	: 수능 번외편;;;;
P1 	: 헐헐 제 주변에서 그고 준비하는사람들어본거같아요
P0 	: 과탐 번외편 같은;;;; 지독한 시험
P0 	: 그쵸
