# FILE DATA
ID : MDRW2100010298
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 반려동물을 키우고 계신가요?^^
P1 	: 아니요ㅎ  반려동물키우지않아요
P0 	: 그렇구나 전 지금 구피라는 물고기들 키우고 있어요~^^
P0 	: 예전에도 키워보신 적 없으신 건가요?
P1 	: 아ㅋㅋ 구피는 키우네요
P1 	: 생각도 못하고있었네요
P0 	: 오~ &name2&님도 구피 키우세오? 반갑네요^^
P0 	: 예전에 강아지도 키워봤는데 그땐 왜 물고기를 키울까 싶었지만 지금 키우면서 보니까 물고기도 나름 키울 맛이 나더라구요^^
P0 	: 구피 여러마리 키우세요? 전 수십마리 정도 있어요
P1 	: 저도 수십마리있어요
P1 	: 치어들이많네요
P1 	: 아직 관리는 잘되고있는데 다 크면 분양해줘야겠죠
P0 	: 열대어라서 여름에 치어들이 많이 태어나더라구요!
	  치어들 때문에 잘 숨으라고 수초도 사줬어요~^^
P0 	: 어항 꾸미는 데도 은근히 돈이 들더라고요 / 전 보통으로만 하고 있어요
	  어떤분은 진짜 정성으로 꾸미시던데
P1 	: 저는 기본으로 해놨어요 구피 사료 랑 진짜 기본밖에없네요
P0 	: 근데 구피는 기본만 해도 잘 크더라고요 그래서 초보들도 키울 수 있는 물고기인거 같아요 그게
P0 	: 장점인데 제가 먹이 주려고 가면 막 달려오는 게 꼭 강아지들만큼 귀엽더라구요
P1 	: 맞아요 의외로 똑똑한 구피들이예요ㅎ
P1 	: 쉽게키울수있어 진짜 장점입니다
P0 	: 네~ 근데 생명이라 정도 붙고 그만큼 신경을 쓰게 되더라구요
	  기본이라구해도 안키우는 사람들보다는 더 물고기에게 애정을 쏟잖아요
P0 	: 모든 생명은 막상 키우면 장단점은 있지만 결국 정서에는 도움이 되는 거 같아요
P0 	: 그래서 구피 어항 앞에서 가만히 앉아 지켜보고 있으면 힐링 되더라구요^^
P1 	: 그렇네요 정서적으로 좋으네요 잘키워보아요ㅎ 수조도 하나 더있어야할거같아요
P0 	: 네~ 우리 같이 구피 잘 키워보아요!!^^
P1 	: 네ㅎㅎ 그래요ㅋ
