# FILE DATA
ID : MDRW2100043644
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 ㅎㅎ 먹었어요
P0 	: 뭐 드셨어요?ㅎ
P1 	: 고등어 김치 김 먹었습니다 ㅎㅎ
P1 	: 님은요?
P0 	: 오 맛있게 드셨네요
P0 	: 전 어묵탕이요
P0 	: 비 오고 쌀쌀해서
P1 	: 아까...똑같은 대화한거같은데 ㅎㅎㅎㅎㅎ
P0 	: 앗 고등어 김치 김
P0 	: 처음 들었는데
P0 	: 제가 어묵탕 얘기를 했었나봐요?ㅎㅎ
P1 	: 아 그래요???
P1 	: 지금 너무 많은 대화를 하다보니
P1 	: 누군가 어묵탕 드셨다구 하셔서 ㅎㅎㅎ
P1 	: 제착각인가봐요 ㅎㅎ
P0 	: 아 그랬나봐요
P0 	: 한식 좋아하시나요?
P1 	: 네 ㅎㅎ 전 완전 한식파입니다
P0 	: 그러시군요
P0 	: 저도 점점 한식이 좋더라고요
P1 	: &name1&님은요?
P1 	: 원래는 한식말고 뭐 좋아하셨나요?
P0 	: 먹고나서 속도 편하고
P0 	: 전 일식 태국음식 좋아해요
P1 	: 오호오호
P1 	: 태국음식도 좋아뇨 ㅎㅎ
P0 	: 네 전 고수도 좋아해요ㅎㅎ
P1 	: 오우 전 그건 안되더라구요 ㅎㅎ
