# FILE DATA
ID : MDRW2100033346
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 한두명쯤은 있는거같긴 한데
P1 	: 자주 못만나겠죠
P0 	: 진짜
P0 	: 저는요 여친하고 만날때쯤
P0 	: 친구들 왕창 결혼했거든요
P1 	: 네네
P0 	: 그래서 만날친구들이 확 줄어서
P0 	: 여친하고 더 자주봤던거 같은데
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 자주보고 겁나싸운게 2년차땐데
P0 	: 볼때마다 싸운거 같긴한데
P0 	: 이젠 안싸워요
P1 	: ㅋㅋㅋㅋ오
P1 	: 평온한 관계 조아요
P0 	: 근데 사귀면서 잘 안싸우시죠?
P1 	: 음 것도 잘 모르겟는게
P1 	: 전남친말곤 마니 싸웠었어요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 전남친은 잘통해서
P1 	: 이제 30대니 뭐 싸우겠나 싶은
P0 	: 안싸웠구나
P1 	: 그러면서도 싸울거같기도하고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하
P0 	: 싸우죠
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 네살차이도 그렇게 싸우는데
P0 	: 싸우면서 정드니까 좋은건가....
P1 	: 마자용 갈등해결 잘해나가면 좋죠
P1 	: 전 너무 안싸워서 헤어지게된것도 잇으니깐
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 근데 오늘 디피 건을 봤을때
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나보고 재밌게 보라고 그래서
P1 	: 응^^   재밌게볼게^^...
P1 	: 그랬더니 자긴 육군 아니어서 크게 감흥없엇단 얘기만 하자나요
P0 	: 그거 진심이었어요?
P1 	: 머요?
P0 	: 응 잼있게볼게
P1 	: 앜ㅋㅋㅋㅋㅋ 이사람을 어쩌지 하는 심정으로
P1 	: 지금 제가
P1 	: 어차피 내용이 중요해서 같이 본건 아니라고
P1 	: 보자고 한 건 아니라고
P1 	: 알려주려고 해요^.^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내 여친과의
P0 	: 초반연애같은 느낌인데
P0 	: 꼭 말해줘야지 알았거든요
P0 	: 눈치줘도 모르고
P1 	: 하 ㅋㅋㅋㅋㅋㅋ
P0 	: 솔직히 같이보자 하면
P0 	: 빈말이라도 그래 그러자
P0 	: 그럴텐데
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 오늘 충격이 좀 컸나요?ㅋㅋㅋ
P1 	: 이건 진짜 모쏠이 아니고선 설명이 안된다밖에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서
P0 	: 친구들이 더 조언을 아끼지 않는거 같은데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가르쳐야죠 머...ㅋㅋㅋ
P0 	: 리액션부터
