# FILE DATA
ID : MDRW2100032264
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 담에 저와 로제를 먹읍시다..
P0 	: 로제떡볶이 땡기네 요새
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 로제떡볶이안좋아하지만
P1 	: 한번정도는먹을수잇쥐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아맞다
P0 	: 별로 안좋아하지
P0 	: 근데 걘 일반 로제가 아니여 퓨전 로제여!!!
P0 	: 그 약간 니뽕내뽕 스탈이야
P1 	: 그렇구나
P1 	: 퓨전로제...ㅎㅎㅎ
P1 	: 니뽕내뽕스탈은뭐람ㅋㅋㅋㅋ
P0 	: 흠 토미토+크림이 아니야
P0 	: 떡볶이소스+크림 느낌ㅋㅋㅋㅋ
P1 	: 아아아아ㅏㅏㅏㅏ
P1 	: 나로제는엽떡만먹어봄
P0 	: 그건 어떤디
P1 	: 음...
P1 	: 별로야
P0 	: 엽떡이 좀 별로야
P1 	: 근데그냥엽떡보단
P1 	: 좀나음
P1 	: ㅇㅇㅇㅇㅇ
P0 	: 그냥 엽떡이 제일 별로넼ㅋㅋ
P1 	: 맞앜ㅋㅋㅋㅋ
P0 	: 로제는 배떡이 짱이랍니다
P1 	: 근데칭구들이먹자해서먹음...
P1 	: 배떡시켜먹읍시다
P1 	: 언제든우리집에
P0 	: 엽떡은 커서 친구들이랑 먹어야한드
P1 	: 놀러오시와요
P0 	: 네 불러주세요^^
