# FILE DATA
ID : MDRW2100032642
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 재난지원금이곧나온다는데
P0 	: 사고싶은물건있으세요?
P1 	: 전자레인지 사려구요 ㅋㅋㅋ
P1 	: 최근에 쇼핑한게 어떤거에요?
P0 	: 저느은ㅎㅎㅎ
P0 	: 가디건을하나샀어요
P1 	: 오 가을옷 쇼핑하셨구나
P1 	: 저도 갑자기 날이 추워져서 겉옷 하나 사야겠다고 생각중이었어요ㅎ
P1 	: 당근마켓 해보신적 있으세요?
P0 	: 앗 당근
P0 	: 한번해봤는데..한번올려봤는데
P0 	: 아무도안사서 주륵ㅠ
P1 	: 아고ㅠㅠ 저도 지금..올려놓은게 안팔리고있습니다 ㅋㅋㅋ큐ㅠㅠㅠ
P1 	: 근데 또 2~3개월 지나서 팔리기도해가지구
P1 	: 그냥 존중하면서 버티고있습니다 ㅋㅋ
P0 	: 앗진짜요ㅋㅋㅋ?
P0 	: 다시깔아봐야겠어요
P1 	: 쓰는 물건 중에 계속 재구매하는 제품 있나요?
P1 	: 인생템이다 이런거 ㅋㅋ
P0 	: 음 ㅎㅎㅎ 리무버중에
P0 	: 립앤아이 리무버중에
P0 	: 비페스타 립앤아이 리무버라고 좋아요
P1 	: 아 올리브영에서 본 거 같아요!
P1 	: 눈에 들어가도 안따갑나요?
P0 	: 잘지워져요
P0 	: 맞아요 거기서팔아요!
P1 	: 재난지원금 나오면 어디에 쓰실거에요?ㅎ
P0 	: 저는ㅎㅎ샐러드나프로틴바먹고싶어요
