# FILE DATA
ID : MDRW2100021601
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 이건 일방적일 것 같긴 하다
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그래
P0 	: 그 매직 음료수 봄??
P0 	: 문제있다고 했자나
P1 	: 매직음료수?
P0 	: 근데 나는 곰표 후드티 누가 사입어 이랫는데
P0 	: 그게 우리 동생
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 곰표 그 디자인 인기 장난 아니더라
P0 	: 그니까
P1 	: 맥주는 아직도 구하기 힘들다고...?
P0 	: 제분회사 직원같던데
P0 	: 근데 맛있나?
P0 	: 매직 음료수 뭐냐면
P0 	: 매직인데 펜 모양 아니구...
P0 	: 암튼 그걸 음료수로 해서 팔았어
P0 	: 글구 구두약 초콜렛
P0 	: 이런거 헷갈려서 먹을 수 있다고 그런 얘기가 있더아
P0 	: 암틈 곰표가 잘 돼서 여기저기서 콜라보하는듯
P1 	: 오 그게 좀 예스러워(?)서 ㅋㅋ 힙한 감성이 됐어
P1 	: 두꺼비는 감자칩도 있던데 ㅋㅋㅋ
P1 	: 난 보다가 뭐야 이거 술 넣은 거야? 했옼ㅋㅋㅋ
P0 	: 아 그니까 ㅋㅋㅋㅋㅋㅋ
P0 	: 술맛날 것 같은 비주얼
P1 	: 두꺼비는 귀여워서 그랬나?
P1 	: 암튼 하나가 뜨면 원소스 멀티유즈가 너무 잘돼
P0 	: 원소스 멀티유즈 고급단어다
P1 	: 다들 진짜 배운 사람들...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그치? 마케팅 한ㄴ 사람들이
P0 	: 그런 더 하려고 공부라는 거겟지??
P0 	: 너무 우리의 심리를 꿰뚫어
P1 	: ㅋㅋㅋㅋ 그런가봐
P1 	: ㅋㅋㅋ 동생이 옷 산것부터가
P1 	: 대단한 사람들이라는 증거 ㅋㅋㅋ
P1 	: 네 동생이 입을 줄은 몰랐다 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ나도 놀람
