# FILE DATA
ID : MDRW2100024558
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전시회도 좋아하시나요?
P0 	: 유명한거나 끌리는건 종종 가요
P0 	: 아직 가진 못했지만
P0 	: 뱅크시전도 예매는 해뒀어요
P1 	: 그렇군요 뱅크시전은 어떤 전시인가요?
P0 	: 뱅크시라고 좀 유명한 화가가 있는데
P0 	: 그사람의 그림을 몇점 전시하는 거죠
P1 	: 뱅크시 들어본것같아요 저도 전시회 좋아하는데 지역이 문화생활과 멀어서 항상 아쉽더라구요
P1 	: 요즘은 정해진 숫자만 입장하던데 좋은것같아요
P0 	: 하긴... 문화인프라가 서울에 집중되어있죠
P0 	: 볼때는 좋죠.
P0 	: 근데 예매가 힘들죠
P0 	: 국립중앙박물관에서 한 이건희 컬렉션 보셨어요?
P0 	: 그거 진짜 티켓팅 헬...
P1 	: 헉 저 그거 한번 해볼까 하다가 시도도 못해봤어요 ㅋㅋㅋㅋㅋ
P1 	: 정말 장난아니더라구요 세상에...그렇게 힘들줄이야 ㅠ 한번 보고싶어요 ㅠㅠ
P0 	: 하... 저 보긴했거든요?
P0 	: 근데 아빠가 부러워하면서 하나 더 잡아달랬는데
P0 	: 그거 완전 실패
P0 	: 맨처음 한달치 풀렸을땐 그래도 평일은 잡을만 했거든요
P0 	: 근데 이젠 한 5초컷인듯요
P1 	: 헉 그렇군요 ㅠㅠㅠ 이러다 시간 지나면 나중에라도 볼수있을까요? 정말 보고싶네요
P1 	: 어떠셨어요? 기사로만 봤을때는 정말 좋을것같던데요
P0 	: 좋긴좋았어요
P0 	: 근데 약간 이건희를 욕하게 되는
P0 	: 유물 퀄이 막눈으로 봐도 국보, 보물급들이라
P0 	: 상속세 아녔으면 삼성에 있는지도 몰랐을거 아녜요... 후
P1 	: 와.....그죠 그거 다 그거죠 허허
P1 	: 저도 전시회 꼭 가보고싶네요 ㅠㅠㅠ
P1 	: 이럴때 느껴요 정말 돈있는사람의 취미조차 남다르구나 싶어요 ㅎㅎ
P0 	: 과연 취미였을까요..?
P0 	: 전 비자금이나 돈세탁 목적이 아니었을까 해요
P1 	: 돈세탁이라고 거의 다 생각하더라구요! 허허
P0 	: 휴... 마음이 복잡해지긴하지만 볼 만한 전시였어요
