# FILE DATA
ID : MDRW2100009865
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네
P0 	: 누가누굴 돕는게 아닌데ㅠㅠ
P1 	: 그렇죠
P1 	: 같이하는건데
P1 	: 참 전 그냥 말하기 싫고 제가 해요
P0 	: 변기청소도 싫어요ㅠㅜ
P1 	: 헉 저도요
P1 	: 윽 더럽고 하기싫어요
P0 	: 집안일은 시키면 서로 불쾌해져서ㅠ
P1 	: 맞아요 싸울수 있어요
P1 	: 아 전 창문처소 안하는데 ㅋㅋ
P1 	: 창문청소 주말에 열심히 하시는분들 있더라구요
P1 	: 창문도 청소하세요?
P0 	: 와 그건 못하겠어요
P1 	: 그렇죠
P0 	: 그냥 가끔 가까운쪽 창틀?
P1 	: 저도요
P1 	: 정말 할생각도 못해요 ㅋㅋ
P1 	: 욕실 청소는 물때 곰팡이 요새 습해서
P1 	: 청소하기 힘들어요
P1 	: 락스 냄새도 너무 독해요 ㅜㅜ
P0 	: 락스가 나쁜게 아닌데
P1 	: 그렇죠
P0 	: 그게 청소되는 증거라고 하더라고요
P1 	: 꼭써요
P0 	: 근데 검은 옷에 튀기면ㅠ
P1 	: 냄새가 문제예요 꼭환기하면서 해야지 저 저번에 냄새로 질식 할뻔했어요
P1 	: 저 옷에
P1 	: 튄자국이 좀있네요
P1 	: 지금도 티셔츠에 ㅋㅋ
P1 	: 하다보면 조심해도 어쩔수 없죠 ㅎㅎ
P0 	: 환기 잘하셔야해요ㅋ 건강이 최고죠ㅡㄹ
P1 	: 그렇죠 예전에 티비에도 사고 나오더라고요 락스
P1 	: 요샌 홈스타 뿌려놓으니 때가 잘집니다
