# FILE DATA
ID : MDRW2100017279
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그렇게 먹으면 젤리가 엄청 많겠어요 오
P1 	: 먹어봤는지 아닌지 기억이 안나네요 ㅠㅠ
	  전 일본여행은 안가봐서 가끔 직장동료들이 일본가서 사온 것들 먹었는데 거기에 젤리가 있었는지 기억이 안나요 ㅠㅠ
P1 	: 도쿄 바나나 이런애들은 기억나는데
P0 	: 아 바나나빵ㅋㅋ카스테라 이런겈ㅋㅋㅋㅋ
P0 	: 일본은 소소한 간식거리가 먹을만한게 많았는데 이제 다시는 갈일이 없으니ㅜㅠㅎㅎ
P1 	: 맞아요! 일본도 맛있는 디저트가 많아서 입이 즐거웠는데 ㅠㅠㅠ
P1 	: 전 일본말고 유럽이나 아메리칸대륙? 이 좀 가까웠음 좋겠어요 그럼 자주가서 맛있는 것도 많이 먹을 텐데
P0 	: 오오!! 여행지에서 맛있었던 것 있으세요?
P1 	: 앗 아뇨 일본은 사다주는 것만 맛있게 받아먹었어요ㅎㅎ 가까워서 동료들이 자주 가더라구요~
P1 	: 여행지에서 디저트 많이 못먹었어요 ㅠㅠ 아쉬워요
P1 	: 그나마 먹은건 망고빙수 였어요~
P0 	: 망고빙수 지금 땅기는 맛이네요ㅠㅋㅋㅋ
P0 	: 뭔가 달달한게 먹고 싶어서 집에있던 포도맛 폴라포 먹었어요
P0 	: 얼음을 아그작아그작 ㅋㅋㅋㅋ 맛도 있고 씹는맛도 있어용ㅋ
P1 	: 폴라포 한번씩 먹음 너무 맛있어요
P0 	: 그쵸!
P1 	: 어렸을때는 부모님이 드실때 잘 몰랐는데 크니까 알겠더라구요 ㅋㅋㅋㅋ
P0 	: 스포츠맛도 맛있구 ㅋㅋㅋㅋ 저희동네는 스포츠맛은 안팔더라구요!
P0 	: 아 저는 어릴때도 좋아했어요 ㅋㅋㅋㅋ
P1 	: 얼음알갱이 속에 그 맛나는거
P0 	: 이거 복숭아 맛도 있던데 보셨어요?
P1 	: 스포츠맛은 어떤맛이에요?
P1 	: 아뇨 전 포도맛만 많이 봤어요
P1 	: 와 복숭아맛 맛있겠네요
P1 	: 복숭아 파인애플 망고 이런 아이스크림 다 너무 맛있어요
P1 	: 망고아이스크림 혹시 좋아하신다면 델몬트 망고아이스크림 드셔보세요 맛있어요!
P1 	: 아 폴라포 스포츠맛은 소다맛이네요!
	  소다맛도 맛있죠 뽕따 bbb
P0 	: 네네 ㅋㅋㅋ 스포츠맛 뭔가 이름이 이상하죠 ㅋㅋㅋㅋ
P0 	: 진짜 맛있다구여 ㅋㅋㅋㅋ
P0 	: 어릴땐 폴라포 스포츠맛 파는 슈퍼 찾아다녔어요ㅠㅋㅋ
