# FILE DATA
ID : MDRW2100033374
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 세종
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 밖에 비가 축축 내리고 있습니다..  갑작스레 찾아와 죄송하지만 대화 가능하신가요..?
P1 	: 네 가능합니다
P1 	: 비가 오니 날이 더 선선해지는 거 같아요 이제 정말 가을인가봐요
P0 	: 그러게요.. 지금도 비가 엄청 내리는데 엄청 춥더라고요
P1 	: 내일까지 비가 온다는데 비 그치면 더 추워질 거 같아요
P0 	: 헉, 어디 나가실 일 있으시면 겉옷 챙겨 나가세요!
P1 	: 이제 슬슬 그래야할 날씨죠?
P0 	: 네네. 공기도 차가워지고 바람도 세게 불고 있으니까요~
P1 	: 건강도 조심해야 할 거 같아요 &name1& 님도 건강 조심하세요!
P0 	: &name2&님도 건강 조심하세요! 비 오는게 워낙 불규칙적이니까 우산도 되도록 챙겨 다니시고요!
P1 	: 네네 감사합니다!{emoji:♡}
P0 	: 아, 그래도 비가 다 그치면 단풍잎 볼 수 있겠네요!
P1 	: 그러게요! 물론 코로나 때문에 단풍 구경 멀리는 못 가지만 집 근처에서라도 볼 수 있겠어요
P0 	: 장마철이 나나면 가을이다~ 싶지만 또 단풍 예쁘게 지면 가을이다~ 싶은 거 있죠
P1 	: 맞아요 그러다가 또 정신 차려 보면 눈 오는 겨울이고... 꽃 피는 봄이더리구요
P0 	: 시간도 그렇고 계절도 참 눈 깜빡할 사이에 지나가네요 정말..ㅋㅋ
P1 	: 시간이라는 게 정말 빠른 거 같아요
P0 	: 맞아요. 요즘은 가을이랑 봄이 또 빨리 지나가니까 다 가기 전에 즐겨야 겠어요!
P1 	: 맞아요 제일 좋아하는 계절이 봄인데 요즘은 너무 짧아서 아쉬워요 ㅠㅠ
P0 	: 저도 벚꽃 예쁘게 피는 봄이 제일 좋아하는 계절인데.. 올해는 코로나 때문에 못 즐긴 감이 있네요ㅠ
P1 	: 그쵸~ 올해도 그렇고 작년도 그렇고 벚꽃구경 단풍구경을 못 갔어요
P0 	: 한 2년 전만 해도 벚꽃 구경하러 나들이 나갔었는데.. 그때가 너무 그립네요 ㅠ
P1 	: 맞아요 마스크도 안 쓰고 좋았었죠 물론 봄에 미세먼지가 말썽이긴 했지만요
P0 	: 미세먼지 하니까.. 예전에 미세먼지가 너무 심해서 창문이 노랗게 변한 기억이 있네오..ㅋㅋ
P1 	: 헐 그렇기도 하나봐요
P0 	: 넹넹 예전에 있었던 일이었는데 워낙에 기억에 남아서요 ㅋㅋ
P1 	: 그런 일이라면 저였어도 기억에 오래 남을 거 같아요
P0 	: 그때도 한참 미세먼지 심한 봄이었는데.. 등교하는 날 엄마가 마스크 쥐어주더라고요
P1 	: 저도 미세먼지가 심한 날이면 엄마가 마스크 쥐어주셨어요!
