# FILE DATA
ID : MDRW2100028655
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 아 이건 정말 우리가 할 수 있는 얘기죠
P0 	: 그렇죠 후후
P1 	: 가장 최근에 어떤 책을 사셨나요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가장최근... 오늘 리디에서 사마귀가친구에게 몇화치 결제했어요
P0 	: 이북단행본은 아마 발밑의황제!
P1 	: 사친 연재분 모으시는구나
P0 	: 맞아요
P1 	: 발밑의 황제는 처음들어보는데
P1 	: 여공남수물인가요ㅋㅋㅋㅋㅋ
P0 	: 어떻게아셨지
P0 	: 정답입니다
P0 	: &name2&님은 요새 뭐읽으셨죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 발밑의 여자황제이면 &name1&님이 싫어하실거 같아서..
P0 	: 아 진짜웃겨
P1 	: 구해주세요 공주님
P1 	: 최근에 읽었습니다
P1 	: 좋았어요 ㅎㅎ
P0 	: 오 구공도 많이 들어봤어요!
P0 	: 전 요새 각잡고 단행본을 못읽고 연재만 챙겨보는 것 같아요
P0 	: 맨날 6시 땡하면 데못죽만 열심히 챙겨읽구..
P1 	: 모험물 좋아하시면 입맛에 맞으실거 같아요
P1 	: 앜ㅋㅋㅋ 저도 연재만 거의 봐요ㅠ
P1 	: 조아라 무연 중심으로 보느라 요즘은 비엘을 보게 되더라고요
P0 	: 모험물 좋지요 (모험하면 떠오르는 세라이야기..)
P0 	: 비엘! 추천하실만한 작품있으신가요
P1 	: 세라이야기...
P1 	: 사랑하는 세라이야기...
