# FILE DATA
ID : MDRW2100027041
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아침 드셨나요?ㅎㅎ
P0 	: 샐러디에서
P0 	: 사왔어요!!!
P0 	: 오픈하자마자 달려감
P1 	: 오 샐러디
P1 	: 맛은 괜찮은데 은근 비싸서
P0 	: 그니까요....
P0 	: 소스도 일반 샐러드 가게에서 못보는
P0 	: 그래서 결국 또 먹는거죠ㅠㅠ
P1 	: ㅋㅋ저는 회사 선결제
P1 	: 샐러디에 긁어놓고 먹습니다
P0 	: 그건뭐예여??
P0 	: 회사에서 점심값은 월급으로 안주고
P0 	: 어.... 어렵다
P1 	: 식비가 음 뭐
P1 	: 월급 적당하니 ㅋㅋ
P1 	: 괜찮아요
P0 	: ㅋㅋㅋㅋㅋ월급은 받으면
P0 	: 식당에 가서 선결제로 얼마 이렇게 달아두는 거예요??
P0 	: 그럼 먹을때마다 금액만큼 빼고?!
P1 	: 아 한달에 4만5천씩 식당에 선결제할수 있어요
P1 	: 저희 실근무가 16일정도 되서
P1 	: 야간 근무 있긴한데 일단 출근은 1번이니까요
P0 	: 오~~ 좋네요
P0 	: 가끔 샐러드 먹어줘야해여ㅋㅋㅋ
P1 	: 네 건강해지는 느낌ㅋㅋ
P0 	: 어떤 샐러드 좋아하세요?
P0 	: 자주 드시는 샐러드 종류?!
