# FILE DATA
ID : MDRW2100034936
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지금 좀 괜찮아져서 무화과랑 복숭아 먹는데 너무맛있어요{emoji:♡}
P0 	: 우왕:) 둘다 넘 좋아하는
	  과일이에요 ㅋㅋㅋㅋㅋ
P0 	: 오늘밤까지는 조금 조심하시지는ㅠ
P1 	: 사실 아까 죽사오면서 아빠가 빵이랑 라떼도 사오셔서 한입씩했어요 ㅋㅋㅋ
P1 	: 오히려 그렇게 먹고 좀 나아진것 같아요~
P1 	: 복숭아는 올려다만놔도 향이 솔솔나서 좋아요!
P0 	: 이래서 내가 젤 좋아하는 빵은
	  우리아빵이 된건가요 ㅋㅋㅋㅋㅋ
P0 	: 우리아빤 나 빵 사준적이 있던가...
P1 	: 아아...? ㅋㅋㅋㅋ
P1 	: 저희가족이 좋아하는 꽈배기가 있거든요! 그게 죽집 근처에 있어서~
P1 	: 겸사겸사 사오신것 같아요 ㅋㅋㅋ
P1 	: 아빠한테 한번 넌지시 부탁해보세영ㅋㅋㅋ
P0 	: 이젠 같은 집에 살지도 않으니
	  더더욱 안사주시지 않을까여ㅋㅋ
P0 	: 빵사달라고 하면
	  돈으로 입금해주실거 같은데여ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ앗 그게더 감사하지않나요?
P1 	: ㅋㅋㅋㅋ
P1 	: 근처에 유명한 빵집있다고 한번 사달라고 하세옄ㅋ
P0 	: 저희 아이가 빵을
	  좋아하는걸 알고는
P0 	: 아빠가 손잡고 가서
	  빵사오셨던거ㅋㅋㅋ
P0 	: 어릴때 아빠랑 손잡고
	  빵사러 간 적은 없지만
	  그 모습이 넘 좋더라구요
P1 	: 아~ 너무 보기좋을것 같아요!
P1 	: 동네에 맛집 빵이 있나유~?
P0 	: 걸어서 갈 수 있는 거리에는 
	  빠바랑 뚜레쥬르바께 없고
	  차타고 가야 있어요:)
P0 	: &name2&님댁은 빵맛집 있나요?
P1 	: 아아 ㅋㅋ 저희동네에는 한군데 있어요!!
P1 	: 거기 꽈배기를 저희가족이 다 좋아해요 ㅋㅋㅋ
P0 	: 아 꽈배기 맛집!!!!
P0 	: 저는 동글동글한데
	  안에는 텅텅빈거 좋아해요ㅋㅋ
P1 	: 아 그거 안에 쫄깃한 거 말하시는거죠!@@
P1 	: 그것도 맛있죠~~!!
P0 	: 맞아요ㅋㅋ
	  아주 쫠깃쫠깃한 그 아이{emoji:♡}
