# FILE DATA
ID : MDRW2100033462
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 영화도 갑자기 다시 보고싶어지고.. 볼거가 더 쌓여가네요 ㅎㅎ
P1 	: 네 가끔 다시 보고 그래요
P0 	: 영화는 어떤 장르 좋아하세ㅔ요?
P1 	: 액션이요
P1 	: 스릴러나요
P1 	: 마블 좋아 했는데 ㅜㅜ
P1 	: 요새 극장도 못가고 봐도 흥이 안나요
P0 	: 그쵸.. 아 9월1일날에 마블 영화 나오더라구요
P1 	: 이터널스랑 상치인가요
P1 	: 요새 이름이 생각 안나요
P1 	: 보려구요
P1 	: 유플에 금방뜨겠죠 ㅋㅋ
P0 	: 저도.. 제목이 기억이 안나네요 ㅋㅋ큐ㅠㅠㅠㅠㅠ
P1 	: ㅋㅋ뭐 몰라도 대충아니 보면되죠 뭐
P1 	: 저도 맨날 그거 그거 그래요 ㅜㅜ
P0 	: 아.. ㅠㅠㅠ 너무 슬프네요 ㅠㅠㅠ
	  그래도 사무실도 한명빼곤 아줌마라서 그거 있자나 그거 하면... 다 알아듣더가구요..ㅎㅎㅎ
P1 	: 맞아요 남편만 몰라요 ㅡㅡ
P1 	: 그럼제가 그래요 그거 그거
P1 	: 다안다고
P1 	: ㅋㅋ
P1 	: 전 마블 나옴 보려고요
P1 	: 영화 뭐좋아하세요?
P0 	: 드라마 장르랑 비슷해요,
	  공포, 스릴러, 미스터리, 범죄 종류 좋아해요
P0 	: 해리포터같은 마법판타지도 좋아하구요
P1 	: 저도 해리포터 극장서 다봤어요
P1 	: 저도 그래요 ㅋㅋ
P1 	: 셜록홈즈 영화도 다보고
P1 	: 잼났어요
P0 	: 저두요!!!!
P0 	: 셜록은.. 이름이..너무 어려우니 헷갈려서.. ㅠㅠ
P0 	: 책으로 봤더니....
