# FILE DATA
ID : MDRW2100038164
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 밤되니까 또 야식 땡기네요ㅋㅋㅋ
P0 	: 전 저녁을 너무 늦게 많이 먹어서 계속 딸꾹질 중이에요ㅠ
P0 	: 뭐 땡기세오!
P1 	: 딸꾹질이라니ㅠㅠ 괜첞으신가요 약간 얹힌걸까요
P1 	: 아 저는 쫄면 땡겨요 지금ㅜㅜ  새콤달콤 매콤한 쫄면이...
P0 	: 어느순간부터 딸꾹질을 자주해요..ㅜㅜ
P0 	: 아 쫄면!!!!!!
P0 	: 튀긴 물만두랑 같이 먹고싶어요
P0 	: 딱 지금 먹어도 될만한 메뉴네요(?)ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ악 튀김만두 최고죠
P1 	: 전 출근해서 이제 카페인 쪼옥 빨고있어요
P0 	: 저도 카페인 땡기는데
P0 	: 지각해서 눈치보여서 사러못가요..
P0 	: 하핫 ;;
P0 	: 아아드세요?
P1 	: 저는 차 마시고 있어요!!!
P1 	: 차 마시는 걸 좋아해서 사무실에 차 종류를 많이 갖다 뒀거든요
P0 	: 오 차 좋아하시는구나
P0 	: 어떤거 드시고계세요?
P1 	: 홍차요!!
P1 	: 요새 날씨가 조금씩 시원해져 따뜻한 차 마시기 너무 좋네요
P0 	: 헉 그렇네요
P0 	: 카페가서 차 시켰는데 티백말구 찻잎 우려주는 곳이면 너무 좋아요
P1 	: 아 맞아요 맞아요
P1 	: 저는 사실 밖에 가면 돈 아까워서 차를 못 시켜 먹겠어요
P1 	: ㅋㅋㅋㅌㅋㅌㅌㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ근데 뭔가 돈아깝긴해요ㅠㅠ
P0 	: 찻잎 우려주는곳은 별로 아깝지않은데, 티백 떨렁 넣어주는 곳들은 이걸 5~7천원 받는다고..? 싶어요ㅠ
P1 	: 맞아요 커피랑 원 가는 비슷하겠지만 차는 왠지 그게 더 구체적으로 상상이 가는 느낌 ㅋㅋㅋㅋㅋㅋ
P1 	: 저는 찻잎도 제가 스스로 우려먹으니까 더 아까워요ㅋㅋㅋ
P0 	: 찻잎으로 우려드시는구나!
P0 	: 어떤 차 제일 좋아하세요?
P1 	: 저는 홍차가 제일 좋아요 ㅎㅎㅎ  다른 차들도 많이 먹긴 하지만 항상 제일 편하게 손이 많이 가는 차는 홍차 네요
P0 	: 저는 홍차를 제대로 즐겨본적은 없는고같아요
P0 	: 밀크티 이런식으로만 마시고..
P0 	: 다음에는 홍차를 마셔봐야겠어요
