# FILE DATA
ID : MDRW2100027906
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 파프너 재밌어요
P1 	: 당연함!!!
P1 	: 킹갓 메카애니의 희망임요!!!
P0 	: 인정합니다. 왓챠 라프텔에서 상시 감상가능!
P0 	: 비록 끝까지안봤지만요
P1 	: #저기요
P0 	: ㅎㅎvV
P1 	: 그래도 봐주신 것 만으로 기뻐요^^
P0 	: 약속했으니깐요~~,,,^^77
P0 	: 언젠간 나머지도다보겟죠
P0 	: 파이팅!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 파이팅!!저 그때까지 기다릴 숭 ㅣㅅ어요
P0 	: 페이트제로재밌다
	  페이트제로재밌다
	  페이트제로꼭봐
P1 	: 대박 그랬으면 좋겠어요
P1 	: 개웃기다
P1 	: 페이트제로 보고 류노스케 욕하는건 당연하지만
P1 	: 그걸 파는 나를 욕하는건 못 참는다
P0 	: 인정합니다
P1 	: 알겠냐
P0 	: 빠그라진건그놈이다
P0 	: 내가아니다
P1 	: 맞다!!!!
P1 	: 근데 그런 타입 캐릭터들은 오히려 좋아하는 사람이 더 까잖아요
P0 	: ㄹㅇ요
P0 	: 한...10년전같앗으면
P0 	: 과몰입 동화당한오타쿠들도잇엇을지모르갯지만
P1 	: 맞아맞아
P1 	: 요즘은 아니라구요
P1 	: 오타쿠도 정신 차렸다
P0 	: 그쵸그쵸
P0 	: 이제 조금만 더 퇴마당하면
P0 	: 갓반인될수잇다!!
P1 	: 모두의 갓밤인화를 응원합니다#~
P1 	: 넷플 떠있으니까
P1 	: 넷플에 페그오 들어와있는거 진심 볼게 없어요
P1 	: 아포크리파 재미없어서 보다말았음....
P0 	: 엥 넷플에도 페그오잇어요??
P0 	: 라프텔이랑 왓챠에만잇는줄요
P1 	: 아포크리파만 들어와있을걸요???
P1 	: 그리고 이번달인가
P1 	: 다음 달에
P1 	: 금삐까(현황) 나오는거
P1 	: 들어온다고 했어요
P1 	: 헐 님아
P1 	: 페제랑 페스나 다있음
P1 	: 충격
P0 	: 엥????
P0 	: 충격과 공포
P0 	: 근데 넷플 자막
P0 	: 이상하기로유명하지않나요
P0 	: ㅋ을 ㄱ으로 써놓고그러던데
P1 	: 그거......
P1 	: 보통 번역 나올때도 외래어 표기법 때문이라
P1 	: 어쩔 수 없긴한데
P1 	: 이번에 죠죠 보면서 개충격 먹었어요
P1 	: 얘네 능력? 이름이 보통 노래에서 따오는데 그거 저작권 걸린다고
P1 	: 스티키 핑거 이거를
P1 	: 지퍼맨이라고 바꿔둠
P0 	: ㅋㅋ
	  ㅋ
	  ㅋ
	  ㅋㅋㅋㅋ
	  ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅇㄱㅇ 지퍼맨
P0 	: 죠죠재밌어요?? 제 주변에 죠죠보러갓다가
P0 	: 안돌아온사람이 많음요..
P0 	: 대체머하는장르인지
P1 	: 걍 근육맨들이
	  지들근육내비두고 이상한거 불러서 싸워요
P1 	: 1,2부는 자기들이 싸우긴 하는데
P1 	: 나머지는 여튼 그럼
P1 	: 각종 드립의 출처를 알고싶다!! 하면 봐보는 것도 나쁘지 않은듯요
P0 	: 약간 약빤 장르군아........ ㅇㅋ 나중에 함 봐봐야갯는
P0 	: 볼의향은있는데
P0 	: 6부넘게잇다고들어서
P0 	: 시작할엄두가안생기네여
P1 	: ㅋㅋㅋㅋ이거 애니로는 5부까지 있어요
P1 	: 6부는 이번에 4분기에 나올걸요???
P1 	: 지금 보는게 최적의 타이밍.....
P1 	: 넷플은 1, 2부 하나로 묶어치더라구여
P1 	: 그래서 4부임....
P0 	: ㅇㅎ ... 방금 왓챠들어가봣는데
P0 	: 여긴 실사밖에업네요
P1 	: 죠죠 실사요?
P0 	: 개웃긴다 일본에서 쫌 성공하면 피할수없는실사화..
P0 	: 네
P0 	: 1부잇던데요??
P1 	: 그런게어떻게 존재하는 거임요???
P0 	: 1장이네
P1 	: 그런 근돼를????
P0 	: 아니대체먼장르길래
P0 	: 호기심유발쩐다
P1 	: 헐...충격임
P1 	: 아니 1부 ㄹㅇ 넘사벽이에요
P1 	: 다들
P1 	: 3죠르노(5부주인공) 1죠나단(1부주인공)
P1 	: 이러는데
P0 	: 능력치가 3대1인거에요 근육량이 3대1인거에요??
P0 	: 코멘트는 나쁘지않은데 평점이 2점대라
P0 	: 흐릿~,,,
P1 	: 당연 근육량이요
P1 	: 아나 근데 함 봐보시면 안돼요?
P1 	: 궁금함
P0 	: ㅇㅋ 10분만 봐보께요
P1 	: 두근두근 후기 주세요
P0 	: ㅋㅋ
	  ㅋㅋㅋ
	  ㅋㅋㅋㅋㅋㅋ
P0 	: cg로 죠죠 캐릭터 같은 놈들이 뒤에서 튀어나와서 싸우는데
P0 	: 그거같아요 그
P0 	: 파워레인져 매직포스 청불버젼
P1 	: 야 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대박이다
P1 	: 그거 아마도 스탠드일듯 ㅠㅠ  그럼 1,2부는 아니네요....
P0 	: 아하.. 스탠드는 또 뭐에요??
P0 	: 뭐가 진짜 많네..
P1 	: 어....... 기백?
P1 	: 일단 보면 압니다......
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ미치갯다~~~~~
P0 	: ㅇㅋ..알갯읍니다.. .....
P1 	: 하 근데 님이 잡을만한 빠그라진 친구가 있는지는 모르겠어요
P1 	: 빠그라진 놈 많긴 한데
