# FILE DATA
ID : MDRW2100043717
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 킹받는가격
P0 	: 그래도 라자냐 꼿 기회되면
P0 	: 사먹어볼겡ㅅ
P0 	: 설명을 잘해주셔서 넘 맛날거같아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기대되네요
P1 	: 언젠가 드실 기회가 생긴다면
P1 	: &name2&을 기억하면
P1 	: 기억하면서
P1 	: 드셔주세요
P0 	: 알겠습니다~~~ 라자냐하면 딱 떠오를거같아요!
P0 	: 전 그전엔 냑간 관심없는 음식이어서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 막 소울푸드는 없는데
P0 	: 지금은 미역국이 너무 먹고싶어요!
P1 	: 오오
P1 	: 미역국
P1 	: 맛있죠
P1 	: &name1&님은 미역국에
P1 	: 특별히 넣는 토핑같은게있으신가요
P1 	: 막 쇠고기라던가
P1 	: 조개라던가
P1 	: 굴같은...
P0 	: 전 무조갼 소고기입나다..!
P0 	: 소고기미역국이 아닌 미역국은 상상할 수 얎어요
P1 	: 이야
P1 	: 그렇습니다...
P1 	: 제 어머니는...
P1 	: 전라도분이셔서그런지
P1 	: 해산물을 참좋아하셔요
P1 	: 그래서... 종종...제가 싫어하는 굴을...
P1 	: 넣어주시는데...
P1 	: ㅜㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 넘 슬퍼서 굴만 빼고 냅다 밥말아먹습니다
P0 	: 아니 이런~!~!
P0 	: 굴을 넣으시는운요!!
P0 	: 굴 넣는건 처음 들어요!
P0 	: 저는 김장김치랑 먹는 생굴만 좋아해요!
P1 	: 오오오옹옹
P1 	: 대박
P1 	: 김장김치랑 먹는 생굴이요?!?!?!?!
P1 	: 허거거거ㅓㄱ
P1 	: 안비리신가요?!?!
P0 	: 네!! 안비리고 맛있어요!!
P0 	: ㅇ렇게 얘기하니까 김장김치랑 수육이랑 굴 같이 먹고싶네요!
P1 	: 이야...
P1 	: 수육...
P1 	: 홍어도
P1 	: 좋아하시는지요
P0 	: 오.. 아니여..
P0 	: 홍어는.. 시도조차.. 못해봤어요!
P0 	: 좋아하세요?
P1 	: 헐아니요
P1 	: 역시
P1 	: 굴좋아한다고
P1 	: 홍어를좋아하진않네요 사람들이
P1 	: (당연함
P0 	: 홍어는 가까이서 냄새 한번 맡았을 뿐인데..
P0 	: 거의 눈물이 고일 지경이더라구여
