# FILE DATA
ID : MDRW2100036869
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 예전에 잠실 롯데시어터에서
P1 	: 타이타닉 뮤지컬 본 적이 있었는데
P1 	: 그것도 좀 별로였던 기억이 있어요 ㅋㅋㅋㅋㅋ
P0 	: 아 왜요? 뭐가 안좋았던건가요?
P1 	: 처음에는 웅장하게 시작하다가
P1 	: 결국 흐지부지한 결말이라고 해야하나...?!
P1 	: 그냥 배가 침몰하는 과정만 2시간동안
P1 	: 보여주는 거더라구요... 그래서 실망했었어요!
P0 	: 헐 약간 어이없네요 스토리도없구;;;
P1 	: 그쵸 ㅋㅋㅋㅋㅋ
P1 	: 뭔가 용두사미 느낌...?
P1 	: &name1&님은 다른 연극도 안보시는거죠?!
P0 	: 네 살면서 연극 두번인가 본게 다에요
P0 	: 누가 가자면 볼거같은데 혼자서 찾아보진않아서요
P1 	: 저도 연극에 대해선 앞으로 그렇게 될 거 같아요 ㅋㅋㅋㅋ
P1 	: &name1&님 취향 확고하셔서 좋네요!!!
P1 	: 요즘은 코로나 시국이어서
P1 	: 웬만한 공연은 다 미뤄지거나 취소되는 것 같네요ㅠ
P0 	: 네 그래서 공연하는 사람들 힘들대요
P1 	: 그럴거같아요
P1 	: 일자리를 유지하기 힘들거예요...
P1 	: 안그래도 예술이 배부르기 힘든 영역인데...
P0 	: 내 나라에서 해주는게 있지만 그것도 어느 정도 이름 있는 사람들이나 하는 거지
P1 	: 맞아요....
P1 	: 예술인들 정말 힘들 것 같아요
P1 	: 그래서 다들 생계유지를 위해 다른 일도 병행하더라구요
P0 	: 네 그런 공공 일자리 잡는 것도 꽤 힘든가 보더라고요
P1 	: 아 배우들이요?!
P1 	: 연극인들을 위한 공공 일자리가 있나보군요!!!
