# FILE DATA
ID : MDRW2100031110
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아까 지나가듯이 말하셨던 만화 이야기가 생각나서 이번 주제를 골라어요 ㅎㅎ
P0 	: 괜찮은 작품이 있다면 추천해주세요!
P1 	: 앗!! 현재 읽고 있는 작품이 하나 있는데 아마 호불호가 많이 나뉠 거라고 생각하거든요
P1 	: 한번쯤 읽어봐도 괜찮거든요.!? 이름은 '멘발의 겐'이에요
P1 	: 제2차 세계대전 당시 후구쿠시마 핵폭탄으로 고통을 겪었던 피해자가 직접 쓴 실화기반 만화예요
P1 	: 폭력이나 ㅅㅔ뇌  ㅅㅓㅇ유ㄹㅣㄴ 등등... 좀 소재가 많이 필터링 없이 나와요
P0 	: 아하.. 어디선가 들어 본 것 같아요
P1 	: 흥미가 있으시면 읽어보셔도 괜찮을거같아요! 배경이 배경이라... 많이 암울하고 힘들어요
P0 	: 또 괜찮은 작품이 있다면 더 추천해주셔도 좋아요!!
P0 	: 추천 받아서 보는걸 좋아해요 ㅎㅎ
P1 	: 앗!!! 그러면 나의 지구를 지켜줘 라는 작품도 좋아요!
P1 	: 이것도 예전에 나온 작품인데 OVA라고 애니로도 단편작 나온 적 있어요!
P1 	: 전생과 환생에 관련한 내용을 다루고 있는데 정말 명작이에요ㅠ
P0 	: 오! 전생과 환생 이야기 나오니 재미있을 것 같아요!
P0 	: 주로 책으로 보는 걸 좋아하시나요 아니면 영상으로 보는걸 좋아하시나요?
P1 	: 저는 영상으로 먼저 본 후에 만화책으로 읽는 걸 좋아해요!
P1 	: 책을 잘 안읽다보니 영상으로 먼저 내용파악을 하고 원작 읽는 방향이 좋은가봐요
P0 	: 아하 그렇군요! 
P0 	: 어떤 쪽을 먼저 보실지 몰라서 우선은 만화책 쪽을 연상했었거든요
P1 	: ㅎㅎ 하지만 영상으로 만들어지지 않은 콘텐츠도 많으니까요
P0 	: 맞아요 꼭 영상화 되는건 아니니까요 ㅎㅎ
P1 	: 다른 거로는 던전밥도 되게 재미있어요 판타지 RPG 게임풍 만화인데
P1 	: 마물로 밥만들어 먹으면서 던전 도는 내용이에요 참신하고 정말 잘만든 만화예요
P0 	: 마물을 먹어요?
P0 	: 마물에는 독성이 있는 설정이 되게 많을텐데
P0 	: 주인공이 특별한 능력이있나요?
P1 	: 오 아뇨 그냥 평범한 친구예요 하지만 괴상한 친구예요
P1 	: 일반적으로 게임 같은 세계관이라서 종족도 다양하고 그림체도 특이하세요!
P0 	: 판타지 장르를 좋아하시는군요!
P1 	: 네..!! RPG 종류를 좋아해서 게임도 RPG종류로 해요
P1 	: 네 맞아요 정세랑 작가님!!
