# FILE DATA
ID : MDRW2100005731
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: &name1& ㅎㅇ 영상 음원 콘텐츠 얘기하래
P1 	: 음원 하면 이거 케이팝이지
P0 	: 음원콘텐츠?!?!??!
P0 	: 아맞지맞지^-^
P1 	: 엉!!!!!
P0 	: 스테이씨 신곡나왔어요 국립국어원씨
P1 	: 근데 케이팝 하라했지만 나 요즘 제이팝 들어
P0 	: 많관부
P0 	: 사실...나도
P1 	: '러브라이브'...라고^^
P0 	: 나요즘 아저씨조아하잔아
P0 	: ㅋㅋㅋㅋㅋㅋ아놔
P1 	: ㅋㅋㅋㅋㅋㅋ웬 아저씨ㅋㅋㅋㅋㅋ
P1 	: 저는 SF9도 좋아합니다 컴백해 오빠
P0 	: 나 비계에서만 얘기하던건데
P0 	: 중딩때부터 아라시 조아했는데
P0 	: 최근...갑자기 마이붐됨
P0 	: 비계에서 다들 얼굴올리는거 허락해줘서^^
P0 	: 즐기는중
P1 	: ㅋㅋㅋㅋㅋ아 아라시 좋아했어?!?! 첨알았다
P1 	: 뭐 어때 공계에서도 올려도 됨^^~~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 공계에 올리면...
P1 	: 요즘 글고 예능은 대탈출 재밌더라
P0 	: 여캐탐라 트친들한테
P1 	: 여고추리반도 백신 맞고 쉬는 날에 봤엉
P0 	: 무수히 썰려나갈듯^,^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ이미 가족이니까 걱정말자^-^
P1 	: 요즘 뭐 티빙같은거로 무ㅜ 봐?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ좋다좋다^-^
P0 	: 나?!?!?!
P0 	: 나요즘 바빠서예능을 못보고있어^,ㅜ
P1 	: ㅇㅇ!!
P0 	: 개강이.. ㅎ ㅏ
P1 	: ㅜㅜ힝...ㅜㅜㅠ마자 바쁠때지...
P0 	: 그래도 문특은 꾸준히보는중
P1 	: 시간 나면 대탈출 봐봐 개재밋드라
P0 	: 오케이.
P1 	: 아 문특 개재밋지 재재짱~~~~ 연반인중에 젤멋져
P0 	: 왔다갔다 통학길에 보겠어
P0 	: 맞지맞지~~~
