# FILE DATA
ID : MDRW2100000423
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요 오늘 날씨가 시원하네요
P0 	: 아침저녁날씨가 쌀쌀하더라구요.
P1 	: 네 이제 가을인가봐요
P0 	: 낮에는 덥고 새벽은 춥고하네요
P1 	: 창문 다 닫고 자요 너무 추워서요
P0 	: 저두요. 너무 춥더라구요
P1 	: 곧 긴팔 꺼내야 할 것 같아요
P0 	: 그러게요. 낮에 더워서 여름옷정리는 다음달쯤 하면 될것같아요
P1 	: 그렇겠죠? 천천히 해야겠어요
P0 	: 직장인들은 아침에 추울것 같아요. 가디건이라도 걸쳐야 하는 아침날씨
P1 	: 맞아요. 감기 걸리지 않게 조심해야할 것 같아요
P0 	: 저녁때 운동하는데 이번주 저녁에 비와서 못했어요
P1 	: 갑자기 내리더라고요. 동남아처럼
P0 	: 그러니까요. 장마때는 안오더니 이번주 자주 비가 내리네요
P1 	: 우산을 항상 챙겨야 할 것 같아요
P0 	: 가방에 우산필수에요
P1 	: 진짜로요. 너무 갑자기 내리는 경우가 많아서
P0 	: 그래도 요즘 미세먼지 없어서 좋은거 같아요
P1 	: 정말요. 너무 공기가 깨끗해요.
P0 	: 창문 계속열어놓고 있어요.
P1 	: 저도 선풍기 없이 하루종일 창문 열어놓네요
P0 	: 지난달 너무더워서 하루종일 에어컨 돌리다가 이번달 초부터 에어컨 틀지않고 창문열고 선풍기만 돌려요
P1 	: 에어컨 전기세 폭탄될까 무서웠는데 빨리 시원해져서 다행이에요.
P0 	: 맞아요.이번달 전기요금 얼마가 나오려는지..
P1 	: 아직 안나왔는데 떨고 있어요ㅠ
P0 	: 쓴만큼 나오겠지만 두렵네요
P1 	: 하루종일 틀어서 어떨런지
P0 	: 일년에 길어야 한달 반정도 돌리는거니..여름엔 어쩔수없는것 같아요
P1 	: 네 난방비라 생각하고 쓰는거죠...
P0 	: 여름 겨울..일년 두 세달 은 관리비가 많이 나오네요
P1 	: 맞아요. 계절에 따른거니 어쩔 수 없죠.
P0 	: 점점 봄가을은 짧고 여름과 겨울이 길어지는 느낌이에요.
P1 	: 이젠 사계절이 아닌 것 같아요
P0 	: 맞아요.봄이 왔나 싶게금방 여름이고 가을도 짧고
P1 	: 덥거나 춥거나 두가지네요 ㅎㅎ
