# FILE DATA
ID : MDRW2100000851
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하셍6
P0 	: 안녕하세요
P0 	: 최근에 여행다녀온적이있으신가요
P1 	: 안녕하세요
P1 	: 코로나때문에 여행은  힘든것같아요
P0 	: 그쵸 저도 최근에 여행을 다녀보지않았는대1
P0 	: 옛날엔 강원도 통영
P0 	: 자주갔는대 요즘 못가서 너무 아쉬워요
P0 	: 그럼 여행 다녔던곳중에 어디가 젤 좋으셨나요
P1 	: 그쵸  통영하니까 꿀빵 생각나네요~
P1 	: 전 경주요!ㅎㅎ
P1 	: 임신출산육아에 코로나까지껴서 해외여행은 너무 오래되서.ㅠㅠ
P0 	: 경주 어떤점이 재밋으셧어요
P0 	: 아 그러시구나 힐링이 정말 필요하시겠어요
P0 	: 전 아직 해외못가봣어요 한번 가보려고 햇는대
P0 	: 이제 한동안 못가겠죠..
P0 	: 글램핑은 혹시 해보셨나요?
P1 	: 네ㅠㅠ한동안은 힘들겠죠
P1 	: 글램핑은 안해봤어요 해보셨어요?
P1 	: 주변에 엄청 많이많이가는분이 계시는데
P1 	: 얼마전에 한번 가볼까 싶더라구요
P0 	: 아니요 아직 못해봤는대
P0 	: 해보고싶더라구요
P0 	: 경주말고 다른곳은 어디잇나요
P0 	: 저는 여행을 자주다녀보고싶은대 막 엄청 잘.알지못해서
P1 	: 제주도도 좋았어요
P1 	: 통영 거제도 좋고  광주옆에 담양부터 순천여수광양도 좋았고
P1 	: 남해도좋았고 ㅎㅎㅎ
P1 	: 아! 진주도 재밌어요 고성 공룡나라도 좋구요
P1 	: 아랫쪽만 다니죠 ㅋㅋㅋ 지방살아서 ㅋㅋ
P0 	: 한 2박3일을 잡고가면
P0 	: 어디가 젤 좋으셨어요?
P1 	: 아..2박3일...이면!
	    어디서 출발하느냐의 문제가 있긴한데...ㅋㅋ
P1 	: 해외도 좋지만 생각보다 국내도 좋은곳 많더라구요
P0 	: 해외는 한번 가려면 큰맘먹고 가야할거같아서
P0 	: 기념품 생각하면 해외도 나가고싶은대 여태 용기가 안났어요
P1 	: 근데 국내도 비싼곳이 많아서  해외여행만큼 가격이 나오죠..ㅠㅠ
P1 	: 여행하려면  가고싶은곳을 서치하고 적금하나 들어보는건 어때요?
P1 	: 당분간은 코로나때문에도 못갈테니  열심히 모으면  코로나끝나고 슝~ 좋은곳으로 갈 기회가 올거에요!
P0 	: 그랬으면 정말.좋을거같아요
P0 	: 여행이라도 다녀야 스트레스가 날라갈텐ㄷ9
P0 	: 쌓여만가고
