# FILE DATA
ID : MDRW2100035038
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요
P1 	: 전 이만 자야할 거 같아요 &name1&님 내일 봬요 ㅎㅎ
P0 	: 네네 안녕히주무세요! :)*
P1 	: 식사하셧어요?
P0 	: 네네!  밀면먹었습니당!  저녁뭐드세용!
P1 	: 전 비빔밥먹엇어요 ㅋㅋㅋㅋㅋ
P1 	: 밀면 맛잇겟네요
P0 	: 와비빔밥*_*!!!!! 
	  네네 간만에먹어서 순삭했습니다ㅋㅋㅋㅋㄱ
P1 	: 냉면보다 밀면 좋아하시나요?
P0 	: 네네 냉면보다 밀면을 훨씬좋아합니당!
P1 	: 저도저도!! ㅋㅋㅋㅋㅋ
P0 	: 오오오오!!!!  냉면보다 밀면파 처음 봤습니다 여기서!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ저도 처음봬요
P1 	: 냉면보다 밀면을 좋아하시는 이유가 잇나요?
P0 	: 냉면 질기구 닝닝하구...
P0 	: 허허
P0 	: 밀면이맛있슴돠ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ저도 냉면도 잘 먹긴하는데 밀면이 훨씬 목넘김이 좋아서ㅋㅋㅋㅋㅋ
P0 	: 밀면에 겨자엄청둘러먹습니다ㅋㅋㅋ
P1 	: 앗 여기서 저랑 취향차이가 ㅋㅋㅋㅋㅋㅋ
P1 	: 전 겨자 조금에 식초 많이 ㅋㅋㅋㅋㅋ
P0 	: 아하ㅋㅋ식초를많이하시는군요ㅋㅋㅋㅋ
	  제밀면 다들 벌칙밀면이라고싫어합니다..
P0 	: ㅋㄱㅋㅈㄱㅈㄱㅈㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ제 밀면도 싫어하는 사람 많아요 ㅋㅋㅋㅋㅋㅋ
P1 	: 식초 싫어하는 사람이 많더라구요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㄱㅋㅋㄱㅋ저희 본의아니게 괴식파네요ㄱㅋㅋㄱㅋ
P0 	: 맞ㅇㆍ요저식초안넣거든요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그러게요
P0 	: ㅋㅋㅋㅋㅋ
