# FILE DATA
ID : MDRW2100014358
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어릴적 기억인데도
P0 	: 이층집 아주머니 아들 보내고
P0 	: 정신이 가버림
P1 	: 그 오빠 되게 공부잘하고 똑똑한 교회오빠 스타일이었음
P1 	: 나는 그거까지 기억남
P0 	: 울 윗집오빠도
P0 	: 똑똑한 유망주였음
P1 	: 군대에서는 감나무였나 밤나무였나
P1 	: 나무에서 떨어졌다고했댔음
P0 	: 헐.. 소상히 알려주진않고?
P1 	: ㅇㅇ그냥 작업하다 나무에서 떨어져서 죽었다고
P0 	: 무섭당
P0 	: 울 윗층 오빠는 원인 모름
P0 	: 아마 {censored} 이라던데
P1 	: 근데 도저히 부모가 납득할수 없었다고했음
P0 	: 안타까웠오
P0 	: 울아주머니도 그럼
P1 	: 시신의 상태랑 전혀 안맞았다고
P0 	: 어두운추억임 어린시절의 ㅜ
P0 	: 그런거도 갈켜주드나
P0 	: 애한테
P1 	: 아 듣기는 크고나서들었음
P1 	: 왜냐면 그래서 그분들이 계속 시신을 안가져왔었었음
P0 	: 오
P0 	: 국가수에 넘김?
P1 	: 아니 장례를 치르면 진짜 종료시켜버리니까
P1 	: 시신인수를 거부했었음
P0 	: 아하
P1 	: 거진 십년?넘게 그 슈퍼  문닫을때까지 아들장례 못치렀었음
P0 	: 썩는데ㅜㅜ시간갈수록
P0 	: 맘이 아프셨것다
P0 	: 헐
P0 	: 십년이나?
