# FILE DATA
ID : MDRW2100024939
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세여
P1 	: 안녕하세요
P0 	: 최근에 쇼핑하신거 있으신가여
P1 	: 음 저는 원두 구매했어요!
P0 	: 오 우와
P0 	: 커피 잘 아시나봐야
P0 	: 멋있당
P1 	: ㅋㅋㅋㅋㅋ커피좋아해요!
P1 	: &name1&님은 뭐 사셧어요?
P0 	: 저는 아까 집 오면서 장봤어요 ㅋㅋ
P0 	: 건강하게 먹을라고 과자를 생략했지만...
P0 	: 아른거려요
P1 	: ㅋㅋㅋㅋㅋㅋ맞아요 저두 과자 좋아하는데...
P1 	: 살찔까봐 잘 안사요 ㅠㅠ
P0 	: 저는 최근에 라면을 10일정도 먹었더니
P0 	: 배가 금새 나오더라구여?
P0 	: 깜짝 놀라서 이번에는 라면도 안샀어요
P1 	: ㅋㅋㅋㅋㅋㅋ라면 살 많이쪄요ㅠㅠㅠㅠ
P1 	: 어쩌다가 그렇게 많이드신가에요 ㅋㅋㅋㅋ
P0 	: 야근하고 그러니깐 먹게 되더라구요... 도르륵
P0 	: 이번에 체감 제대로 했습니다
P0 	: 그래서 오늘은 샐러드를 샀답니다
P1 	: 아 야식으로 드셨군요 ㅋㅋㅋㅋ
P1 	: 샐러드 재료를 사신거에요?
P0 	: 그냥 팩으로 된거 샀어요
P0 	: 비싸긴 하지만 저의 건강을 위해서!
P1 	: 팩으로 사는게 더 먹기 편하긴해요 ㅋㅋㅋㅋ
P1 	: 샐러드말구 또 뭐사셧어요?
P0 	: 그거랑 계란이랑 요거트요!
P0 	: 햇반도 샀네여
P1 	: 오 요거트 좋아하시나봐요
