# FILE DATA
ID : MDRW2100041070
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 음파진동칫솔 산게 왔어요!
P0 	: 신통방통하더라구요
P1 	: 오
P0 	: 앱이랑 연결해서 치아상태에 맞는 세정모드(?) 입력도 가능하고 막 이닦은 거 점수도 내줍니다
P1 	: 가만히있어도 싸악닦이나요
P1 	: 대박이야요 점수도내주다니
P0 	: 이번 칫솔질은 98점입니다 어디 부분을 덜 닦으셨군요 막 이래요
P1 	: 어머나 진짜놀랍네요
P0 	: 하루세번 에이아이에게 채점당하는 인간이 되었어요
P0 	: 그리고 엄청 뽀득해져요 치아 표면이
P1 	: 이야...4차산업...
P0 	: 확실히 인간의 힘으로 닦는 것보다 박박 닦이긴 하나봐요
P1 	: 그게 정상인건가봐요
P0 	: 100점을 목표로 이를 닦고 있어요ㅋㅋ
P1 	: 저는 구매품중 젤 만족스러운게 워터픽이긴해요!
P0 	: 맞아요 워터픽도 처음쓰고 정말..
P1 	: 백점 &name1&님이 되시길..
P0 	: 피투성이 신세계였어요
P1 	: 충격이었어요
P1 	: 피를보셨군여ㅋㅋ
P0 	: 그런데 제가 잘 못 쓰는지 항상 아래쪽 앞니 뒤에 치석이 있다더라구요 ㅋㅋ
P0 	: 네 처음 양칫물이 볼만했쥬..
P1 	: 맞아요 그건저도그래요 거기가 원래 치석이 잘쌓이는곳일까요?
P0 	: 그래서 이번에 요 칫솔놈으로 앞니 뒤쪽을 집중 공략 하려고료
P1 	: 오 효험있는지 나중에 말해주세요
P1 	: 저도 아랫니 뒤쪽이 고민이거든요
P0 	: 매년 스케일링 때마다 어디가 젤 문젠가요 여쭤보면 거기를 얘기해주셔서 ㅋㅋ
P0 	: 열심히 조사보겠습니다
