# FILE DATA
ID : MDRW2100022947
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 응 난 눈 새하얗게 내리면 예뻐서 좋아해
P0 	: 춥치않니?
P0 	: 손이 시려워서 싫던데
P1 	: 춥긴 해ㅎㅎㅎ 추위를 잘 타긴 하는데 풍경이 예뻐지는 게 좋은가봐
P1 	: 나도 손 시려운 편인데
P1 	: 넌 몸이 차니?
P0 	: 응 몸이 금방 추워져서
P0 	: 겨울엔 장판에서 살아
P1 	: 와 장판 좋지 나도 그래ㅋㅋㅋㅋㅋ
P1 	: 나도 몸이 빨리 식어서
P1 	: 보온할 게 필요한 편이야
P0 	: 겨울에는 집에 자주있니
P1 	: 응 손발이 차서 그러는 편인데
P1 	: 사실 마음같아선 밖에 돌아다니고 싶어
P1 	: 넌 겨울에 잘 안 돌아다녀?
P0 	: 응 나는 무조건 집에 박혀있어
P0 	: 친구도 집으로 불러
P1 	: 오 친구도 부르다니
P1 	: 집에 크리스마스 트리 장식해본 적 있어?
P0 	: 아니 겨울을 기다리는 많은 이유겠지만
P0 	: 나한텐그냥 휴일이야
P1 	: 헐 그렇구나..
P1 	: 난 겨울은 귤을 많이 까먹을 수 있어서 좋아해
P1 	: 넌 겨울 좋아해?
P0 	: 겨울은 옷을 많이 입을수있어서
P0 	: 그건 너무좋아
P1 	: 헉 나도 겨울옷 좋아해
P1 	: 푹신푹신하잖니
