# FILE DATA
ID : MDRW2100020087
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 젤 힘들었던 알바는 설거지였어요
P0 	: 그건 딱 두달하고 때려치움ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ설거지 계속 밀려들었죠?
P0 	: 주말엔 진짜 1초도 못쉬었어요ㅋㅋㅋ
P0 	: 멍청하게 오픈 초기에 알바해서
P0 	: 사람도 엄청많고ㅋㅋㅋ
P1 	: 으으으...설거지는 쌓이고ㅋㅋㅋㅋ
P1 	: 전 오늘 업무썰 풀었어요...
P1 	: 속시원
P1 	: 아까 화났다고했었잖아요ㅋㅋㅋㅋ
P1 	: 그사건ㅋㅋㅋㅋ
P0 	: 뭐였어요??
P1 	: 안알랴줌
P0 	: 아 까비
P0 	: 진짜 아까부터 궁금했던건데
P0 	: 어쩔 수 없이 넘어가드릴게요
P1 	: ㅋㅋㅋㅋㅋㅋ전 이제 자러갑니다...낼 얘기해주께여
P0 	: 알바 대타때매 하루종일 합니다ㅜㅜ 피곤해 죽겠음
P1 	: 알바대타했나여ㅋㅋ
P1 	: 카페알바한댔죠
P0 	: 네... 오늘까지 정신없네요
P0 	: 비오는데 인간들 집에서 좀 쉬지
P1 	: 거긴 비오나요...
P1 	: 비오는날 카페들을 더 잘 가는 거 같네요
P0 	: 따뜻한 라떼 먹으면 기분 좀 풀리긴 하죠
P0 	: 전 유당불내증때문에 못마십니다ㅜㅜ
P1 	: 두유로 바꿔 넣어주는곳에서 마셔야겠네요
P0 	: 어우 두유는 싫어해서 제가
P1 	: 아 ㅋㅋㅋㅋ그렇다면 어쩔수없..
P1 	: 아...월요일 너무 일하기싫어요
P1 	: 귀차나...
P0 	: 월요일 좋아~~
