# FILE DATA
ID : MDRW2100007456
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 태블릿/패드
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아
P1 	: 영화
P0 	: 25일 개봉인데
P0 	: 수요일이라 못본다ㅠㅜㅠ
P1 	: 나는 칠월과안생
P1 	: 보고싶어
P1 	: 근대 슬프대
P0 	: 이것저것 이벤트 많이할텐데
P0 	: 맞아
P0 	: 그거 영화관에서 보면 오열각이여ㅠ
P1 	: 쁘앵
P1 	: ;>n<;
P1 	: 왜
P0 	: 학교에서 보는데 눈물날뻔 했어
P1 	: 봤었어?
P0 	: 엉
P0 	: 중국어시간에
P1 	: 오오옹
P0 	: 한국리메이크판은 언제나오나?
P1 	: 별거 다 보여주네
P1 	: 몰라몰라
P0 	: 2학년 끝날따쯤 할꺼 없어서
P1 	: '{emoji:♡}'
P1 	: ㅋㅋㅋ
P1 	: 아니 아니 그 뭐지
P0 	: 근데 아무리 잘만들어도 주동우는 못살릴듯
P0 	: 뭐?
P1 	: 주동우 역할이 뭐였지?
P0 	: 안생일껄
P0 	: 마사순이 칠월
P1 	: 오오오
P1 	: 근데 그거 드라마도 있잖나
P0 	: 안생이 비행청소년인가?
P0 	: 맞아
P1 	: 아니 아마 칠월이가 그럴껄
P1 	: 아닌가
P0 	: 누가봐도 심월이 칠월
