# FILE DATA
ID : MDRW2100000547
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 반려동물키우시나요?
P0 	: 저는 집사지망생이요!ㅠ
P1 	: 아하 ㅋㅋㅋㅋ전 집사입니당
P1 	: 코숏어쩌다보니 간택당해서
P1 	: 지금5년째 키우고있어요 궁금하신거 물어보십셔
P0 	: 헐.. 부러우ㅏ요
P0 	: 코숏..!
P0 	: 길에서 간택 당하신거예요?
P1 	: 네 제가 집에없었을때 동생이 아픈냥이를 데리고와서 치료해주고 그러다가 키우게됐어요
P1 	: 1년만에 집에오니  고양이가! ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ진짜 부러워요
P0 	: 강아지는 멍때리면서 산책하는 거 볼 수 있지만 냥이들은 쉽지 않아서!
P1 	: 맞아요 길에서가끔봐도 경계심심한애들은 도망가기바쁘니까요
P1 	: 애들이 달려듭니당
P0 	: 고양이는 처음에 키울 때 경계심하죠?
P1 	: 네 근데 아예 애기이면 경계도없어요 ㅋㅋㅋㅋㅋ
P1 	: 오히려 다 크니까 자기 영역에대해 확고해지면 경계심이생기는것같아요
P1 	: 외부사람들오면 아주난리난리
P0 	: 오.. 그렇군요.
P0 	: 산책냥이는 거의 없죠?
P1 	: 네 특히 코숏은...밖에서태어난 스트릿출신냥이들은 산책시키면
P1 	: 난리납니다ㅜ
P1 	: 산책이아니라 영역탐방이되는데 그럼 매일 자기영역둘러보러 나가야되고 그러다가 애 잃어버렸다
P1 	: 잃어버려요
P1 	: 그리고 리드줄같은것도 고양이들 유연하기도하고 싫어해서 잘빠지거든요
P1 	: 새로운곳의 새로운자극에대한 스트레스도 많고요
P1 	: 동병갈때도 난리나는데ㅜㅜ
P0 	: 어이쿠..ㅠ
P0 	: 그렇군요
P0 	: 오히려 스트릿출신냥이가 산책에 취약하군요
