# FILE DATA
ID : MDRW2100024460
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 집안일좀 해요?
P1 	: 아씨
P1 	: 저 발에 뭐 밟히는거
P1 	: 극.혐함
P0 	: 오 집 되게 깔끔하겠따 그러면
P0 	: 돌돌이 필수 ㄹㅇ
P1 	: 방에 있음ㅋㅋ
P1 	: 되게 깔끔...은 아니구요
P0 	: 저도 발에 뭐 밟히는거 싫어함
P0 	: 남친자취할때 맨날청소만함
P1 	: 천사네
P1 	: 와서 청소해주고
P0 	: 밥만안햇음 ㅋㅋㅋㅋ
P0 	: 생각해보니까 요리는 다 남친이했네
P1 	: 전 제가 해다먹였는데
P1 	: 오 같네요
P0 	: 오 요리좀하나봐요
P1 	: 좋아하는데요
P1 	: 설거지가 싫어요
P0 	: 요리해주면 설거지는 해야죠
P0 	: 그건 국룰아닌가
P1 	: 근데 또 말이 그렇지
P1 	: 하다보면 글케 안댐
P0 	: 저희는 항상 가위바위보함
P1 	: ㅋㅋㅋㅋ
P0 	: 묵찌빠를 더많이한듯
P0 	: 가위바위보 하다가 지면 제가 묵찌빠로 급바꿈ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이바이바..
P0 	: 아니근데 남친은 설거지하면
P1 	: 이게 일케된다니까요
P0 	: 설거지만해서 문제
P0 	: 요리하다가 옆에튄거잇으면 같이닦아야지
P0 	: 설거지만함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 남의 집에서 가스렌지 뒤집어엎은적 있음ㅋㅋㅋㅋㅋ
P1 	: 설거지하다가ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 성격비슷하니 말이잘통하네요
P0 	: 화장실청소는 진짜하기싫던데
P1 	: 저 원래 별생각 안하고 살았는데
P1 	: 군대가 의무대였잖아요
P1 	: 갔다와서 결벽증이 째꼼 생긴듯
P0 	: 아 그런게 또 있구나
P1 	: 화장실도 어느 정도는 깨끗해야해서
P1 	: 적당히 치우고는 살아요
P0 	: 그래도 화장실청소는 깨끗하게 해놓더라구여 저 갈때는 ㅋㅋㅋㅋ
P0 	: 바닥에서 빛남
P1 	: 친구네 놀러가면 ...이러고 어케 살지 하고 닦아서 쓰고
P1 	: 와 그정도로요?
P0 	: 화장실에 창문없어서 곰팡이진짜 개쩔드라구여
P1 	: 나름 청결하시니
P1 	: 그거 관리 잘하면 되는데 문 열어두고
P0 	: 안깔끔했으면
P0 	: 자취방갈때마다
P0 	: 개,고생했을듯
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 청소아주머니
