# FILE DATA
ID : MDRW2100007071
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 스포츠 좋아하시는거 있으세요?
P1 	: 안녕하세요~
P1 	: 잘 모르는데 좋아하시나요?
P1 	: 얼마전에 올림픽할때 배구 경기본게 다네요 ㅎ
P0 	: 저도 잘 몰라요 ㅋㅋㅋ 배구경기 트위터로 접하고 티비로 봤네요 ㅎ
P1 	: 아 경기 보셨어요?
P1 	: 엄청 멋지지 않았나요 ㅠㅠ
P1 	: 저 심자 터지는 줄 알았잖아요
P0 	: 맞아요 특히 터키전할때 너무 심장떨렸어요ㅠ 경기결과 알고봤는데도
P1 	: 원래 이런거 잘 안챙겨보는 사람이라
P1 	: 대충 보고 넘기려했는데
P1 	: 하.. 일이 손에 안잡히더라고요 ㅋㅋㅋㅋ
P1 	: 결국 끝까지 다봤는데 이겼을때 전율이 막 ㅠㅠ
P1 	: 이제는 배구 챙겨볼것같아요
P0 	: 네 배구보니까 배구 막 배우고 싶고 경기도 보러고가고싶더라고요 ㅠ
P1 	: 맞아요 ㅠㅠ
P1 	: 배구 저도 배우고싶은데
P1 	: 이제는 나이가 차서 기회가 없네요 ㅎㅎ
P1 	: 학창시절에는 참 재밌게 했는데
P0 	: 아유 늦은 나이는 없죠 ㅎㅎ
P0 	: 저는 배구할만한 사람모으기가 안돼서 못하고 있거든요
P1 	: 그것도 그렇네요 ㅎㅎ
P1 	: 시간날때 한번 원데이 클래스나 그런거라도 해봐야겠네요
P1 	: 그쵸 배구는 혼자 못하니까
P1 	: 동아리같은건 어려울까요?
P0 	: 운동 동아리 하면 멋질 것 같긴 하네요 !
P0 	: 지금당장은 티비로 보는 걸로 만족하려고요 ㅎ
P1 	: 코시국이라 힘든일이 너무 많네요 ㅎㅎ
P1 	: 스포츠경기는 가서보면 더 멋진데
P1 	: 제가 중학교때 딱 한번 농구경기 관람해본적 있거든요
P0 	: 맞아요 저도 축구 한번 직접 가서 봤는데 티비랑은 다르더라고요
P0 	: 네네
P1 	: 박진감이 장난이 아니더라고요
P1 	: 룰을 진짜 전혀몰랐는데 ㅋㅋㅋ
P0 	: 룰 몰라도 점수판만 봐도 떨려요 ㅋㅋㅋㅋ
