# FILE DATA
ID : MDRW2100012184
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 하루종일 비가 내려요
P0 	: 날씨가 진짜 이상하네요
P0 	: 가을장마라는데 그런것도 있었나요ㅋㅋ
P1 	: 기후위기 때문에 새로 생긴듯해요
P1 	: 글고 이건 장마도 아니고 무슨 동남아 스콜이죠
P1 	: 무섭게 내리더라고요
P0 	: 그죠 오늘 밖에 나왔는데 비는 그쳤는데 습기가 훅
P0 	: 진짜 동남아인줄 알았어요
P1 	: 습기때문에 끄은적끄은적해서
P1 	: 덥게 느껴졌어요
P1 	: 습기 정말~~
P0 	: 이런날엔 보일라 잠깐 틀면 뽀소옹합니다
P1 	: 오 그렇네요
P1 	: 왠지 뜨거운걸 틀기 싫어서 창문열고 바람을 맞고 있었어요
P1 	: 습기를 더 끌어들이고 있었네요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ 한번도전해보세요 곰팡이도 안슬고 좋읍니다
P1 	: 네 쫌이따가 한번 지져보겠습니다
P1 	: 요새 정말 기후위기이긴 한가봐요
P1 	: 여름 더위가 이세상 더위가 아니었죠
P0 	: 그니까요 겨울은 또얼마나 추울지..
P0 	: 여름에는 이대로 쪄질수도 있겠다 싶었는데요
P1 	: 쪄지면서 구워지고 살균되는 온도였죠...
P1 	: 하지만 이제 곧 얼음계절이 온다는걸 우린 알고있습니다
P0 	: ㅋㅋㅋㅋㄱ얼음왕국이에요
P0 	: &name2& 지역에는 눈이 많이오나요?
P1 	: 아뇨 평균적으로 오는거 같아요 아파트단지라서 눈도 빨리 치워지는 편이구
P1 	: &name1& 동네는 어떤가요?
P0 	: ㅎㅎ저는 한 5년에 한번쯤 눈을 봐요
P1 	: 눈이 부족한 곳이군요 ㅋㅋ
P1 	: 겨울에도 좀 덜 추우셨음 좋겠네요
P0 	: ㅋㅋ 겨울이 확실히 덜춥긴한데요
P0 	: 여기 계속있으니 이 온도에 익숙해져서 눈많이 오는동네 가면 얼어죽을것 같아요..!
P1 	: 아 이제 날씨땜에 이사 못가시겠어요(?)
P1 	: 여름vs 겨울 어느게 나으신가요
P0 	: 그으래도...여름이 조오금 나아요
P0 	: 겨울에는 찬바람 맞으면 생의 의지가 없어진달까..
P1 	: 동지! 저도 추위에 엄청 약해요
P0 	: 지난 세월이 후회된달까
P1 	: 찬바람 휘잉하면 상스러운 욕을 해요
P0 	: 내가 왜이리살아야하나 싶고
P0 	: ㅋㅋㄲㅋ
P1 	: ㅋㅋㅋ내가.. 무슨 부귀영화를 보겠다고 이 바람을 맞으며 나가고 있나
P0 	: 내가 뭐하러 이추운날에 나와서 이러고잇나..
P0 	: 뭐 좋은일있다고...
P1 	: 얼마나 번다고... (또르르
P0 	: ㅠㅠ..ㅈ
