# FILE DATA
ID : MDRW2100008097
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 영화좋아하세요?
P1 	: 가끔 봐요
P1 	: &name1& 님은요?
P0 	: 저도 가끔 보는정도에요
P0 	: 어떤 영화 좋아하세요?
P1 	: 코미디 좋아하는 거 같아요
P1 	: 어떤 장르 좋아하세요?
P0 	: 저는 음악영화 좋아해요
P0 	: 보헤미안 랩소디 보신적 있으세요?
P1 	: 아 본 적 있어요
P1 	: 보고 나서 한참 노래 들었던 거 같아요
P0 	: 저도 재밌어서 2번 봤던게 기억나네요
P0 	: 유튜브로는 뭐 자주보세요?
P1 	: 요즘엔 경제 유튜브나 먹방 같은 거 보고 있어요
P1 	: 게임이나 브이로그도 좀 보고요
P1 	: &name1& 님은요?
P0 	: 저는 무한도전 다시보기 많이보는거같아요
P0 	: 무한도전 좋아하세요ㅡ
P0 	: ?
P1 	: 티비에서 할 때는 재밌게 봤어요
P1 	: 유튜브에도 올라오는 군요
P1 	: 또 즐겨보는 거 있으세요?
P0 	: 저는 유튜브로 게임이나 노래 자주 보는거같아요
P0 	: 어떤노래 좋아하세요?
P1 	: 요즘에는 인디 음악 많이 들어요
P1 	: 잔잔한게 좋더라고요
P1 	: &name1& 님은요?
P0 	: 저는 퀸이나 리쌍노래 자주 듣는거같아요
