# FILE DATA
ID : MDRW2100030293
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 농림/어업/임업 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 친구가 맨날 추천하는데 들은 척도 안 했거든요 ㅎ.ㅎ
P1 	: 도망치치는건~~ 이거재밌어요 ㅎㅎ
P1 	: 시마랑 캐릿터는 엄청다른데 ㅋㅋㅋ
P1 	: 그리고 보시고나서...sp도 봐주세요...
P0 	: 우왁 그건 또 다른 드라마인가요?!?!?!?
P1 	: 아 스페셜이요!
P1 	: 음 뭐지...본작이있고..
P1 	: 그거의 스페셜..?
P1 	: 그 왓챠에는 없는데
P1 	: 도라마코리아라구 일드 정식 수입해서 보는 사이트랑 어플있어요!
P0 	: 헉!!!!!!!!! 햄님 완전 척척박사같아요
P0 	: 저 오늘 마침 백신도 맞았으니
P0 	: 내일 달려뷰겠어요
P1 	: 광고보는대신 무료로 보싱수잇습니다!!
P1 	: 합법사이트구용..
P0 	: 헐 너무 좋은 사이트잖아요옹!?!?!
P0 	: 우왕
P1 	: 그쵸 ㅋㅋㅋ!!
P0 	: 햄님 미우에서 제일 좋아하는 에피소드 모이용!
P0 	: 뭐예여!
P1 	: 저는 4편...아오이케 토코..
P1 	: .....ㅠㅠㅠㅠㅠ
P0 	: 오마이갓 저랑 같으셔요
P0 	: 저 그것만 10번 봤잖아요ㅠㅠㅠㅠ
P1 	: 진짜ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 그 사람이 자기 트위터에 올린 글 읽는 부분에서
P0 	: 펑펑 울었어요
P1 	: 진짜로.........저두요......
P1 	: 너무...너무.....
P1 	: 다 좋아하긴하는데 아오이케토코 에피는 진짜...
P1 	: 밀리언달러 걸...ㅠㅠ
P0 	: 힝 그니까요 저 첨에 보면서 에 머야 노잼이네
P0 	: 이러다가 버스씬 나오는 순간부코
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 울었잖아요 흑흑
P1 	: 진짜.........
P0 	: 저 그거랑 그 시마 과거 얘기 나오는 편도 좋아해요
P1 	: 헉 마자요 저두
P1 	: 저 그거 마지막에
P1 	: 옥상에서 이부키가
P1 	: 자기 생명선은 길다고할때
P1 	: 너무 좋았어요..
