# FILE DATA
ID : MDRW2100004310
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 유투브 구독하면서 보는거있어?
P0 	: 전지적 참견 시점에 나왔던 천뚱 알아?
P0 	: 그사람이 먹방 채널 개설해서 나 그거 구독해
P1 	: 엉 알아 ㅋㅋㅋㅋ천뚱
P1 	: 진짜 깔끔하게잘먹더라
P1 	: 채은이인가?
P1 	: 딸내미도너무귀엽고
P0 	: 딸래미 이름은 나도 생각 잘 안나네ㅋㅋㅋㅋㅋ
P0 	: 유튜브에서도 엄청 잘먹어
P1 	: 채민이었나 채들어갔던거같은데 ㅋㅋㅋㅋㅋ
P1 	: 마자 진짜 잘먹더라 ㅋㅋㅋㅋㅋ
P1 	: 먹방유툽은햇님님이랑 천뚱만봐
P1 	: 둘다 맘에드는포인트가 있어 ㅋㅋㅋ
P0 	: 아 뭔지 알것같아ㅋㅋㅋㅋㅋㅋ
P0 	: 보는 사람이 기분좋게 잘먹어
P1 	: 응 마자 ㅋㅋㅋ보는사람 안부담스럽고 기분좋게 잘먹어
P1 	: 동물 유투브보는것있어? 나 하삼네랑 누리네보는데
P1 	: 너무귀여워ㅜ
P0 	: 나도 하삼네 봐!!!
P0 	: 고양이들 너무 귀엽더라ㅋㅋㅋㅋㅋㅋ
P1 	: 아기냥이들늘었던데 진심 피리부는사나이신지
P1 	: ㅋㅋㅋㅋㅋㅋ넘귀엽고 귀여워
P0 	: 자기전에 동물 유튜브 하나씩 보고자는게 진짜 힐링이야
P1 	: 마자 들으면서자면 완전힐링
P1 	: asmr저리가라야
P0 	: 맞아ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 난 asmr 듣는것도 좋아해
P0 	: 쉐이빙크림 소리 너무 좋아
P1 	: ㅋㅋㅋ맞아 난 강유미asmr도좋아 ㅋㅋㅋㅋ웃겨서 의미가없어지지만
