# FILE DATA
ID : MDRW2100018886
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 코로나 진정되면 가고 싶은 곳 있으신가요?
P1 	: 친구들이랑 경주가려구요
P1 	: 가고싶은곳 있으세요?
P0 	: 와 경주 좋지요
P0 	: 저는 제주도 가고 싶네요 ㅠ
P1 	: 오! 제주도도 좋죠!
P1 	: 저도 제주도  또가고싶네요ㅠ
	  바다색 진짜 이쁜데ㅠ
P0 	: 저는 우리나라에 제주도 같은 곳이 있다는 게 너무 신기하고 감사해요ㅋㅋㅋㅋ
P1 	: 그러니까요!
	  혹시 울릉도 가보셨나요?
	  울릉도도 바다색이 너무 예쁘더라구요
P0 	: 헐 저 울릉도 가보고 싶은 곳 중에 하나에요
	  울릉도도 바다색이 예쁘군요 대박...
P0 	: 울릉도에서 뭐 드셨나요?!
P1 	: 뭐 특별하게 먹은건없구요 전복죽이랑 삼겹살 먹었어요
P0 	: 아하 그렇군요
	  울릉도는 무언가 특별하게 파는 게 있는지 궁금했네요ㅋㅋ
P1 	: 저도 생각보다 특별한게 없어서ㅋㅋ
	  근데 저희가 막 특별한거를 찾아먹지 않아서 그런걸수도 있어요
P1 	: 그래도 경치는 너무 좋더라구요
P0 	: 크으 부럽네요
	  배멀미는 괜찮으셨나요?! 저는 울릉도 갈 때 그게 제일 걱정이네요 ㅠㅋㅋㅋㅋ
P1 	: 네 배 좀 흔들리긴했는데 괜찮더라구요 밖에 바다보면서 가서그런지
P1 	: 이제 비행기로도 갈수있게 공항 생기는거같더라구요
P0 	: 맞아요
	  그때까지 기다릴까봐요 ㅋㅋㅋㅋㅋ
P1 	: 나중에 하늘길 열리면 한번 가보세요!
