# FILE DATA
ID : MDRW2100010483
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 ㅎㅎ
P1 	: 할인은 정말 못참죠
P0 	: sk가족결합 갱신하면서 상품권 9만원받았어요
P1 	: 엥 왠일
P1 	: 전 뭔가요 ㅜㅜ고작 구글 6만원요 쓸때도 없어요
P0 	: 장기이용거래혜택 이라서 그런가봐요
P0 	: 웃긴게
P1 	: 네 좋은 제도 네요 ㅎㅎ
P0 	: 작년엔 무슨 6만원이상은 안된다더니 ㅋㅋ
P1 	: 치 맨날 바껴요
P1 	: 안주려고
P0 	: 말이 코에걸면 코걸이 귀에걸면 귀걸이
P1 	: 올해는 운이 좋네요 정보력도 좋으시고
P1 	: 맞아요 할인에도 함정이 너무 많아요
P1 	: 막상 사고 나면 뭐 빼먹어 안된다하고
P1 	: 몇만 이상 사야하고
P1 	: 전 오늘 티몬 버거킹 할인 떳실해
P1 	: 길래
P1 	: 3200원에 불고기 버거 샀는데
P0 	: 오 뭐 할인하던가요
P1 	: 싼건지 모르겠어요
P1 	: 40프로래요
P0 	: 전 50프로해야 싼거같더라고요
P1 	: 아 49프로네요
P1 	: 6300원이래요 원래
P1 	: 그런가 싶기도하고 혹해서 샀어요
P1 	: 앱에 킹치킨버거 세트도 싸네요
P1 	: 아전 가족결합하니 요금이 8만원 싸졌어요
P1 	: 여태 비싸게 내고 있었다니 충격이였어요
P0 	: 전 10년간 자동갱신해서
P0 	: 가족결합을
P1 	: 세상에
