# FILE DATA
ID : MDRW2100002634
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요즘 하는 일 있어?
P1 	: 요즘 하는 일이
P1 	: 그냥 집에서 부업 조금 하는정도?
P1 	: 나중에 군문제 해결하묜
P1 	: 취업하고 본격적으로 해야지
P0 	: 뭐 할 생각이야?
P1 	: 물리치료사 자격증이 있으니
P1 	: 물리치료사 해야지
P0 	: 오오~ 나중에 가면 막 너가 물리치료 해주고 그러는거야?
P1 	: 그치
P1 	: 분야는 완전힌 못정했는데
P1 	: 아마 신경계나 기구쪽 할거같아
P0 	: 그럼 물리치료사 말고 알바는 할 생각 있어?
P1 	: 알바를 과거에
P1 	: 편의점 3개월 해봤긴해
P1 	: 근데 내 스타일은 아닌거같아
P1 	: 사람과 사람은 가능은 하겠는데
P1 	: 리듬이 깨져서 몸이 자주 아프더라
P0 	: 편의점 알바는 할게 못되던데
P0 	: 진상은 없었어?
P1 	: 진상이야 당연히
P1 	: 있었지
P0 	: 어떤 사람이었는데?
P1 	: 갑자기 문고리 잠구고 싶다고 때쓰는 사람이나
P1 	: 술취해서 나한테 욕하고 그냥 나가는 사람이나
P1 	: 많았지 ㅋㅋㅋ
P0 	: 진상은 어딜가나 있구나
P0 	: 꽤 힘들었겠네
P1 	: 그치
P1 	: 진상은 어딜가나 있어
