# FILE DATA
ID : MDRW2100007470
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 태블릿/패드
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 배고프니?ㅋㅋㅋㅋ
P1 	: 미코 먹고싶다
P0 	: 너무 슬퍼
P0 	: 아까 망한 와플생각나서
P0 	: 아니
P1 	: ㅋㅋㅋㅋ
P0 	: 故와플
P1 	: 와플이 너무 흐물흐물했어
P1 	: 너무행
P0 	: 내가 잘못한게 아냐!!
P0 	: 와플재료가 너무 불쌍해
P1 	: 삼가고와플의 명복을 빕니다
P1 	: 요즘 진짜진짜진짜 맛있는 음식을 먹어보고 싶어
P0 	: 나 아까 피자 잘만들지 않았늬?
P1 	: 오
P1 	: 맞아
P1 	: 피자스쿨 명예 석사
P1 	: 아니 학사?
P0 	: 학사에요
P1 	: ㅋㅋㅋㅋ
P1 	: &name3&이는 명예교수
P0 	: 악 저리가 만두교수!!!
P1 	: ㅋㅋㅋㅋ
P1 	: &name3&이 부전공이 피자임
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 피자스쿨 스파케티 피자 먹고싶다
P1 	: 피자스쿨 안간지 오래됐어
P1 	: 고1때 가고 안간듯
P0 	: 맞어
P1 	: 거기서 사이다 큰거 한병 다 먹어줘야되는데ㅋㅋ
P0 	: 그 위에 감저 있는 것도 맛있으
P0 	: 감자
P1 	: 오 맞아
P0 	: 사이다 큰병 하나 먹기 ㅆ 가능
P1 	: 피자스쿨 피자는 작은데 큼
P1 	: ㅋㅋㅋ
P0 	: 그래 맞아
