# FILE DATA
ID : MDRW2100045669
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 &name2&님, 좋아하는 음식이 있나요?
P1 	: 안녕하세요!
P1 	: 전 요즘 그릭복숭아에 꽂혔어요 혹시 아시나요?
P0 	: 헐 완전 맛있죠ㅠㅠㅠㅠㅠㅠ
P0 	: 그냥 그릭요거트도 맛있는데 복숭아까지...
P0 	: 전 요즘 육회만 왕창 먹고있어요ㅎㅎ
P1 	: 육회 오
P1 	: 맛있죠ㅠㅠㅠㅠㅠㅠ
P0 	: 밤 되니까 또 떡볶이도 땡기네요ㅠㅠ
P1 	: 사드시나요? 아니면 배달? 마트?
P1 	: 저두요ㅠㅠㅠㅠ
P1 	: 로제떡볶이 먹어보고 싶어요
P0 	: 전 정육점에서 사먹어요! 완전 싱싱하고 맛있어요
P0 	: 저도요ㅜㅜ 맨날 시도해야지 하다가 미루게 돼서ㅋㅋㅋ
P1 	: 와 가장 확실하고 맛있는 방법이죠ㅠㅠㅠㅠ
P1 	: 무슨 양념뿌려드시나요?
P0 	: 저 간장양념 같이 들어있는 거요!
P0 	: 근데 핵심은 역시 배인 것 같아요
P0 	: 촵촵 썰어서 아삭아삭ㅠㅠ
P1 	: 와 배까지
P1 	: 충실하게 드시네요ㅠㅠㅠ 너무 맛있겠다
P1 	: 계란 노른자도 얹으시나요?
P0 	: 배 너무 맛있어요ㅠㅠ식감도 재밌구
P0 	: 하 이 시간에 먹는 이야기는 너무 즐겁네요
P1 	: 맞아요ㅠㅠㅠ 배 너무 좋아요
P1 	: 배의 계절이네요 그러고보니
P0 	: 계란도 풀어야죠! 크으ㅠㅠㅠ
P1 	: 계란 크 무조건 넣어야죠!!!
P0 	: 그래서 가을이 좋아요ㅠㅠ 추석이 있잖아요ㅠㅠ
