# FILE DATA
ID : MDRW2100029694
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 점심토크인가요ㅎㅎ
P0 	: 정답입니당ㅋㅋㅋ
P0 	: 점심메뉴는 고르셨어요?
P1 	: 저는 점심을 저녁겸해서 먹어요ㅎ
P1 	: 백수가 밥값만 축내면 안되니까요
P0 	: 헛 그럼 아직 때가 아니시네! 는 흐읍ㅜ
P1 	: 괜찮아요ㅎㅎ
P1 	: 음식은 상상으로도 충분해요
P1 	: 어제 새벽두시에 음식토크하다가 뱃고동소리도 들었답니다
P0 	: 크흠ㅜㅜㅋㅋ
P0 	: 제 점심메뉴는.. 중국집입니다
P0 	: 돌고도는 회사근처 점심메뉴..
P1 	: 좋죠 오늘은 뭘드실건가요??
P1 	: 저는 중국집완전좋아하는데ㅎㅎ
P1 	: 자주먹으면 질리긴하겠어요ㅠ
P0 	: 일주일에 한번 필수..ㅜㅜ
P0 	: 간짜장 먹을거에요!
P1 	: 간짜장 좋죠 불향도 강하고 채소도 많이 물러지지않아 식감까지 완벽!!
P1 	: 적당히 탱글탱글한 면발위에 숟가락으로 싹싹 긁어 소스를 붓고 쓱슥비빈다음 쭈욱~~
P1 	: 면치기까지 쪽!!!
P1 	: 노란 단무지, 흰단무지 색이 중요할까요. 한점 올려서 면발과 함께 입속으로!!
P1 	: 한입 베어물면 아사삭^^
P1 	: 식감과 동시에 귀를 맴도는 소리에 한번더 입맛이 돌죠ㅎㅎ
P0 	: 와앜ㅋㅋㅋㅋ 묘사 엄청 잘하세요 짱이다...
P0 	: 먹으러온건 전데 드시고 계신건 &name2&님같아
P1 	: 저도 합석하고 있는걸요 그래도 옆은 보시면 안됩니다ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 호로록하고 후식 아아메 마시러 왔습니다
P0 	: 싸악 내려줘야죠
P1 	: 옳은 판단입니다ㅎㅎㅎ 식후아아메는 국룰ㅎ
