# FILE DATA
ID : MDRW2100046686
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211105
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: {emoji}
P1 	: 안녕하세요 :)
P1 	: 안녕하세요!
P1 	: 혹시 운동 좋아하시나요!?
P0 	: 보통이요
P0 	: 집앞 개천가에서 걷거나
P1 	: 건강을 위해서 가끔 하는 정도시군요 ㅎㅎ
P0 	: 운동기구 조금 하는정도입니다!
P0 	: 네ㅎㅎ
P1 	: 걷기운동이 정신 건강에도 되게 좋다고 하더라구요 ㅎ.ㅎ
P1 	: 저도 좀 기분 다운된 날에는 하염없이 걷습니다 ㅋㅋ
P0 	: 저도요ㅎ 음악들으면서 걸어요
P1 	: 완전 힐링되죠 ㅎㅎ 열심히 운동하시는 분들 보면서
P1 	: 자극도 받고
P1 	: 그럼 지금 헬스장 다니시는건가요?
P0 	: 아니오ㅜ 헬스장안다니고 집앞 개천가 산책로 따라 걸어요
P1 	: 앗 운동기구 가끔 하신다길래!
P1 	: 그럼 집에 운동기구가 있으신건가요?!
P0 	: 산책로에 시민들 사용하는 운동기구들 이용해요!
P0 	: 거꾸리같은거요^^
P1 	: 아아아 ㅎㅎㅎ 산책로에 있는 운동기구 말씀하신거구나!
P1 	: 거기 은근
P1 	: 자리경쟁이 치열하지 않나요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 항상 할머니 할아버지들께서 선점하고 계신..ㅎ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 낮시간엔 나이드신분들 많고 저녁땐 젊은층이 많은거같아요ㅎㅎㅎㅎ
P1 	: ㅎㅎㅎㅎ 맞아요 나이대 별로 생활패턴이 조금 다르기는 할듯 
P1 	: 걷는 거 좋아하시는 거 같은데
P1 	: 혹시 서울 사시면
P1 	: 이번주나 다음주 내로 창덕궁 쪽 산책해보세요~
P1 	: 낙엽이 절정이라고 하더라구요 ㅎㅎ
	  
