# FILE DATA
ID : MDRW2100015064
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 세종
principal_residence : 세종
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 종교라.. 혹시 종교 있으신가용?
P1 	: 헉스 저 무굔데..근데 절 다니는거 좋아해염
P0 	: 우와 신기해요
P0 	: 저도 무교인데 저는 절은 수학여행때 말고는 한 번도 안가봤거든요 ㅋㅋㅋ
P1 	: 아항 ㅋㅋㅋ전 그냥 주변 어른들 따라다니는 거라
P1 	: 절도 가보고 성당도 가봤는데 둘다 조용하고 좋았어요
P0 	: 오오오 둘 다 좋을 것 같아요
P0 	: 나중에 힐링하고 싶을때 템플스테이같은거 한 번 해보고싶어요
P0 	: 저는 학교가 가톨릭재단이었어서 학교 안에 성당이 있었는데요
P0 	: 신부님 교수님도 자주 뵙고..
P0 	: 그래서 성당도 왠지 친근감이 들어요
P1 	: ㅋㅋㅋㅋㅋ저두 학교 기독교라 채플 필수로 들었는데 ㅋㅋㅋ
P1 	: 맨날 잤던 기억이 나요
P0 	: 전 어렸을 때 교회 다녔었는데 예배시간에 항상 졸았어요 ㅋㅋㅋ
P0 	: 앞에서 목사님이 막 설교하시는 그 톤이 넘 졸리지 않나요
P0 	: 마치 강의시간에 듣는 교수님 목소리같은..
P1 	: ㅋㅋㅋㅋㅋㅋ거기에 분위기도 너무 조용하구
P1 	: 사람들도 너무 경건해보여서
P1 	: 진짜 졸리긴해여 ㅋㅋㅋ
P0 	: 그쵸 좋게 말하면 뭔가 힐링이 되는 분위기...?
P0 	: 채플하면 막 유명한 사람 오셔서 강연하구 그러지 않나용
P1 	: 마쟈여 맨날 자긴 했는데 기억나는건 어떤 흑인분이 오셔서 노래열창하시던거..?
P1 	: 되게 래퍼 비주얼이라 언발란스하더라구요 ㅋㅋㅋㅋㅋ
P0 	: 오오 ㅋㅋㅋㅋㅋㅋ 맞아요 저도 교회에서 그런 공연 종종 본 것 같아요 ㅋㅋㅋㅋㅋ
P0 	: 막 소울풀하게 ccm부르시고 그러죠
P1 	: 마쟈여 노래도 하시구 춤도추시구
P1 	: 공연할때도 있는데 보다보면 재밌는것두 있어용!ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 그랬던 것 같아요
P0 	: 강연같은것도 은근 도움이 되는 이야기도 많이 있었던 기억이 있어요
P0 	: 은근 좋은 CCM도 많아여
P1 	: ㅋㅋㅋ마자여 엄청 웃기고 신나는것도 많더라구여
P0 	: 채플들으셨으면 학점이 P/F인가용?
P0 	: 저는 채플은 아니고 교양수업만 들어봐서 궁금하네요
P1 	: 넹 가물가물한데 패스 논패스였던가 그랬어요
P1 	: 전 채플이랑 교양 다들었는데ㅜㅜ 나름 들은만했어욤..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 패올패는 부담이 좀 덜한 것 같아요
P0 	: 저도 교양수업 은근 재밌게 들었어요
P0 	: 교수님이 최대한 종교적 색채를 배제하고 말씀하시려고 노력하는게보여서..
