# FILE DATA
ID : MDRW2100018757
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2& 좋아하는 음식 있나요?!
P1 	: 빵이랑 디저트류 좋아해요
P1 	: &name1&은요?
P0 	: 헉 저도요! 저 완전 빵순이입니다!
P1 	: 빵 최고에요 먹으면 행복해지고ㅎㅎ
P0 	: 하 맞아요!ㅋㅋㅋㅋㅋㅋ
P0 	: 케이크류도 맛있잖아요....
P0 	: 케이크먹고싶네요ㅜㅜㅋㅋ
P1 	: 상명대 커피니 케잌이 그렇게 맛있다는데 가보고싶어요
P1 	: 케이크 어떤종류 좋아하세요?
P0 	: 우와 정말요?저도 가고싶네요ㅠㅠ
P0 	: 전 생크림케익이요! 제일 기본적인거!
P0 	: 초코케이크는 물려서 못 먹겠더라고요ㅠ
P1 	: 그렇지요 기본이 최고에요
P0 	: 맞아요~~~!
P1 	: 커피니 먹방햇님이 많이 드신던데 맛있어보이더라구요
P0 	: &name2& 점심 뭐 드실 예정이세요?
	  헐...헐 보러갈게요
P0 	: 영상봐야지
P1 	: 꼭보세요 생크림과일케이크 비주얼이 장난아니에요
P1 	: 저는 요즘 관리기간이라 닭가슴살 샐러드 ㅠㅠ
P1 	: &name1&은 점심 드셨나요?
P0 	: 헉 그러시구나ㅠㅠ 저는 오늘 점심은 죽 먹으려고요ㅠㅠ!!!!
P0 	: 저도 닭가슴살 샐러드를 저녁에 먹는데
P0 	: 백신핑계로 막 먹고 있습니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 백신 맞으셨나보군요
P1 	: 그럼 더 잘챙겨드셔야지요
P0 	: 네네!!!!! 그러니까요!!!!
P0 	: 오늘은 파스타도 먹을 예정입니다.
P0 	: 히히
P1 	: 파스타 좋지요~ 맛있게드세요
P0 	: 네!!!!!!!ㅎㅎㅎㅎㅎ &name2& 싫어하는 음식있나요?
P1 	: 혐오식품 빼고는 가리는건 없어요ㅎㅎ
