# FILE DATA
ID : MDRW2100026679
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 해외는 어디가보셧어용!
P0 	: 저는 동남아만 다닌거 같아요ㅎ
P1 	: 동남아 ㅠㅠ 휴양하기넘조은거같앙6ㅇ
P1 	: 전 베트남 가봣어용
P0 	: 오 저 베트남 좋아해여
P0 	: 다낭 가봤어요
P0 	: 어디갔다 오셨어요?
P1 	: 저도 다낭 !그 근처랑 ㅋㅋㅋ
P1 	: 또가고파요
P0 	: 호이안이요?ㅋ
P1 	: 앗마자요 ㅋㅋㅋ
P0 	: 너무 좋져ㅋ
P1 	: 반미 너무 맛잇엇어요
P0 	: 저는 음식이 맘에 들더라구여
P1 	: 쌀국수랑..
P1 	: 진짜 다 맛잇더라구요ㅋㅋ 한국인입맛
P0 	: 태국보다 베트남이 더 맛나더라구여
P0 	: 진짜진짜
P0 	: 아뇨ㅋㅋ
P0 	: 태국은 재밌어여
P0 	: 다낭은 쉬기 너무 좋고
P1 	: 진짜 ㅠ 태국은 재밋는게머가잇나요
P0 	: 저는 클럽 이런데 1도 안좋은데
P0 	: 거기 카오산로드에
P1 	: 넹
P0 	: 술마시는 바?펍?
P1 	: 카오산로드 말만들어본..
P1 	: 오 ...
P0 	: 어디가 좋은지 몰라서 몇군데 갔는데
P0 	: 럭키바라고 거기서 술마셨는데
P0 	: 서양인 동양인 태국사람 중국사람
P0 	: 다 만나거든요
P1 	: ㅋㅋㅋㅋㅋ 다모엿네요
P0 	: 근데 서양인은 우리 무시하고ㅋㅋ
P0 	: 태국사람 중국사람이랑 놀았는데
P0 	: 다들 한국말 가능하고
P0 	: 노래는 한국노래 나오고
P1 	: 어떻게그러짘ㅋㅋㅋ
P1 	: 무슨 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러니까요ㅋㅋ
P1 	: 무슨노래나와요
