# FILE DATA
ID : MDRW2100020603
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이제 어떤걸로 가볼까요
P0 	: 보자..
P0 	: 과일 뭐 좋아하세요
P1 	: 수박이요
P1 	: 참외두요
P1 	: 메론도?
P0 	: 걱정하지말아요 음식은 주제가 질려
	  미
	  때 까지 있으니까
P0 	: 약간 비슷한 계열 과일 좋아하시는구나
P1 	: ㅋㅋㅋㅋㅋㅋ음식으로 말이 잘 통하는 분을 만나서 다행이에요
P0 	: 박종류
P0 	: 저도 박종류 좋아합니다
P1 	: 예 그렇답니다
P1 	: 물기많은 과일을 좋아해요
P0 	: 약간 시원하고
P0 	: 과즙넘치고
P0 	: 아삭거리는
P1 	: 네 플러스로 청포도도 좋아해요
P1 	: 그렇죠
P0 	: 청포도 완전좋아
P1 	: 망고 좋아하시나요
P0 	: 당연하죠
P1 	: 저는 약간
P0 	: 전 망고는 태국망고좋아합니다
P1 	: 한국과일파랍니다
P1 	: 망고젤리는 좋아해요
P0 	: 앗.. 낚였다
