# FILE DATA
ID : MDRW2100022070
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 얇은 냉장고바지 이런거는 돌리기 불안해서 저도 널거든여
P1 	: 이불도.. 여름이불이라, 폴리 느낌이라서 ㅠㅡㅠ
P0 	: 그래도 비온뒤에는 못견디게 더운 날씨는 아니라서 좋네요
P1 	: 전 여름엔 비올때가 젤 좋아요.. 창문 열어놓고 자요 요새 그래서
P1 	: 여름끝물에 이 서늘한 밤이 너무 좋음
P1 	: 이런 날씨에 맥주하나 까야하는데 ㅠㅡㅠ...흑
P0 	: 지금 하시면 되죠
P0 	: 가을 오는것 같아서 좋네요
P1 	: 접종맞아서 한달동안 금주중이에요 ㅋㅋㅋㅋ 악 빨리 지나가랔ㅋㅋㅋ
P1 	: 가을 언제 오나여 흐
P1 	: 가을오면.. 가을 와도 나갈수가 없어 제길..
P0 	: 곧 오지 않을까요
P0 	: 왜 못나가죠?
P1 	: 여름 언제 가 했는데 가고 있으니까 가을 어느샌가 오겠져
P1 	: 사람이 많아서 나가면 다 무서워요
P1 	: 더워서 그러신가 마스크 안 쓴 사람도 있고..으으
P1 	: 담배 피우고 있기도 하고 ㅠㅡㅠ
P1 	: 혼자 나가기도 서럽고.. 친구들이랑 같이 앉아서 수다떨면서 한잔해야 제맛인데 말이에여 이런 날씨엔
P1 	: 혼자 있어봤자 괴로와..흑흑..
P0 	: 음 추석 전후로해서 우리나라도 위드코로나로 바꾸겠다고 들었어요
P0 	: 군대에서는 집단면역 실험 들어갔고요
P1 	: 추석.. 추석이 기점이겠네요. 추석때 무화과 나왔겠지..
P1 	: 군대 가있는 사람들 무서울 거 같아요
P0 	: 군대가 접종률이 높아요
P0 	: 95프로 이상일걸요
P0 	: 미국에서 얀센 제공해서
P1 	: 접종률 높은건 좋네요
P1 	: 더위에 고생하는데 일찍 접종이라도 맞을 수 있다니 다행이네여
P0 	: 저는 가을 제일 좋아해서 빨리왔으면 좋겠네요
P1 	: 가을 좋죠!ㅠㅠ 낮에는 쨍하고 밤에는 쌩하고
P0 	: 언제 왔는지 모르게 사라지겠지만
P1 	: 감기는 조심해야겠지만 ㅋㅋㅋㅋㅋ
