# FILE DATA
ID : MDRW2100008359
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 올림픽 보셨어요?
P1 	: 배구 양궁 펜싱 골프 조금씩 봤어요
P1 	: 안녕하세요 ㅎㅎ
P0 	: 그래도 많이 보셨네요
P0 	: 저는 양궁만 좀보고
P0 	: 배구 좀 보다 껐어요 ㅎㅎ
P0 	: 양궁 심박수나오는거 보셨어요?
P1 	: 양궁 정말 군더더기 없이 최고로 잘해요
P1 	: 배구는 속상해서 응원했어요 ㅜㅜ
P0 	: 너무신기하지않던가요?
P1 	: 네 ㅎㅎ
P0 	: 어쩜그리 평온한지...
P1 	: 요새 참 대단해요
P0 	: 강심장들같았어요
P1 	: 그런서보니 더 대단해보여요
P0 	: 저라면 손부터 덜덜했을듯요
P0 	: 다른나라선수들은 100넘어가는데
P0 	: 우리나라선수들만 80  60 이러더라구요
P1 	: 네 아 진짜 타고났어요
P1 	: 우리나라 최강입니다
P0 	: 존경스럽더라구요
P1 	: 앞으로도넘사벽 일것 같아요
P0 	: 어린 안산선수도 넘대단하구요
P1 	: 네 어린아이에 보통 정신력 아니예요
P0 	: 텐텐텐 꽂는 김진우? 그 선수도 대단해요
P1 	: 옛날 올림픽 카메라 렌즈 막깨고 ㅋㅋ
P0 	: 인터뷰하는데 정말 침착하게 말도 잘하더라구요
P1 	: 그때도 장난아니였는데 요 ㅋㅋ
P1 	: 그러니 잘하나봐요
P0 	: 렌즈도 깼어요?
P0 	: 몰랐네요 ㅎ
