# FILE DATA
ID : MDRW2100023969
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁식사는 맛있게 하셨어요?
P1 	: 네 &name1&님은 식사하셧어요?
P0 	: 네네 저 오늘 점심때는 파리바게트 샌드위치 먹었네요
P1 	: 저녁은 아직 안드셧어요?
P0 	: 어머 진작에 다 먹었죠
P0 	: 참치회덮밥 만들어먹었네요 ㅎㅎ
P1 	: 와 너무 맛잇는 거 드셧네요 ㅋㅋㅋㅋㅋ
P1 	: 회덮밥 침고여요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ연어회덮밥도 지난 번에 만들어먹었는데
P0 	: 역시 일식집에 그 간장 흉내는 못내겠어요
P1 	: 연어도 너무 맛잇죠 ㅠㅠ
P0 	: 텐동 같은거 좋아해요?
P1 	: 급 연어 땡기네요 ㅋㅋㅋㅋ
P1 	: 텐동 엄청 좋아해요
P1 	: 무슨 튀김 제일 좋아하세요?
P0 	: ㅋㅋㅋ 그래서 저 낼 바게트에 연어 올려먹으려고 해동중이에요
P0 	: 텐동 중에선 새우튀김이 넘사벽이죠..
P1 	: 새우튀김 너무 맛잇죠 ㅠㅠ
P1 	: 전 쑥갓도 좋아합니다 ㅋㅋㅋㅋ
P0 	: 앗 ㅎㅎ 쑥갓튀김도 좋네요
P0 	: 아미고? 아방고? 라고무슨 장어튀김도 아세요?
P1 	: 장어튀김도 좋아해요
P1 	: 아나고 너무 맛잇죠
P0 	: 아 아나고! 그거 맞아요 ㅋㅋㅋ
P0 	: 텐동 맛집 아는 데 있어요?
P1 	: 봉천에 텐동집 괜찮앗는데 이름이 기억이 안나요 ㅋㅋㅋㅋ
P1 	: &name1&님은 아는 곳 잇으세요?
P0 	: 헉 ㅋㅋㅋ 저도 봉천에 아는 맛집 있어요
P0 	: 정확히는 서울대입구역 쪽이에요 샤로수길
P1 	: 오 같은 곳 아니에요?ㅋㅋㅋㅋㅋ
P0 	: 텐동요츠야...?ㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기억안나던 그이름ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어머 ㅋㅋ 거기 진짜 맛집이에요
