# FILE DATA
ID : MDRW2100026971
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일상 트렌드>메타버스(가상세계) 서비스

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 인기일까요?
P1 	: 요즘 핫하죠
P1 	: 제 주변에 친구는 메타버스로 사업도 하더라구요
P1 	: 마인크래프트라는 게임을 통해서요
P0 	: 오 제주변에도
P0 	: 마크하는 친구있는데 볼 때마다 하자고 하더라고요
P0 	: 전 제취향이 아니라 항상 거절하고 있지만^^
P0 	: 마크와 별개로 메타버스 가상세계는 멋진거같아요
P1 	: 그쵸 마크 말고도 이프렌드,제페토도 핫하구요
P1 	: 요즘 코로나 시대로 현실에서 많은인원이 만나기가 꺼려지는데
P1 	: 자신이 원하는대로 캐릭터를 꾸미고 예전보다 발전된 가상공간에서 만날 수 있으니 좋은것 같아요
P0 	: 오..이프렌드,제페도도 있구낭
P0 	: 맞아요 요즘 코시국이라 다같이 보기 힘드니깐 기상세계에서 만나서 놀고 하는거겠쥬?~?
P1 	: 그쵸~요즘 밖에 나가서 놀고 들어오면 항상 조금 불안하더라구요
P1 	: 열이라도 나는 날엔 밤잠도 설쳐요 혹시 코로나일까봐
P1 	: 이런 시국이다 보니 화려한 가상세계에 더 눈길이 가는것 같네요
P0 	: 맘 편하게 놀려고 해도 할수없는 코시국..
P0 	: 놀때는 좋은데 불안하는 흑흑
P0 	: ㅋㅋㅋㅋ화려한 가상세계 근데 똥컴인 사람은
P0 	: 못 들어갈거같아요
P1 	: 아무래도 컴퓨터가 보편화되고 기술이 발달하면서 최소로 요구하는 사양도 높아지긴 했네요
P1 	: 저도 노트북이 오래되어서 마크같은 게임이 잘 안돌아가요
P1 	: 시간이 좀 더 지나면 좀 더 저렴한 가격에 보편화 되겠죠?
P0 	: 그렇겠쥬??
P0 	: 동글동글한 캐릭터들도 나오길ㅎㅎ
P0 	: 급 궁금함이 생겼는데 vr게임도 가상세계에 해당이 될까
P1 	: 네 해당돼영
P1 	: vr약자가 virtual 뭐였던거같은데
P1 	: virtual reality
P1 	: 가상현싱
P0 	: 붜츄럴 리얼리티~
P0 	: vr겜 하고싶네여
P0 	: 드롭게 비싸지만ㅎㅎ
P1 	: 돈 많이 벌어서 언젠가 이정도 쯤이야~하면서 쿨거래 할 수 잇음 좋겟네요 ㅋㅋ
P1 	: 근데 제가 멀미가 심해서 vr에 익숙해지는데 시간이 걸릴것 같아요
P0 	: ㅋㅋㅋㅋvr 점점 늘면서 가격도 얼른 싸지길(??)
P0 	: 어 멀미하니 가상세계랑 멀미는 뗄수없는 관계?같아요
P0 	: 오래하면 멀미난다던데
