# FILE DATA
ID : MDRW2100019642
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그러니까요ㅠㅠㅠㅠ 그만큼 나쁜 기사님들이 많다는 거겠죠..... 이런거는 택시회사에 신고 못하나 몰라요ㅠㅠ
P1 	: 솔직히 여행가면 관광지라는 이유로 뭐든 비싸게 받는것도 좀 그래요.. 판매하는 퀄리티에 비해 가격이 너무 비싼것 같아요ㅠㅠ
P0 	: 그때 카카오택시 썼어서 평 완전 안좋게 달았어요ㅋㅋㅋ
P1 	: 평을 안좋게 달아도 그게 효과가 있는지도 솔직히 잘 모르겠어요ㅠㅠ
P0 	: 맞아요ㅠㅠㅠㅠ 관광객으로 벌어먹고 사는건 이해하겠는데 양심리스인 곳이 너무 많아서ㅠㅠㅠ
P0 	: 패널티같은거 없을까요??ㅠㅠㅠ 진짜 그런 사람들때문에 기껏 여행와서 기분 잡치는거 너무 싫어요ㅠㅠ
P1 	: 패널티가 쎘으면 좋겠네요ㅠㅠ 기껏 시간내고 돈들여서 여행가는 건데 관광지라는 이유로 택시비 뻥튀기하는것도 그렇고 가게에 들어오게할땐 세상 친절한거처럼 가끔은 불쾌하게 호객행위하면서 막상 들어가면 세상 냉담하고 4가지 없는 행동 
P0 	: 그니까요.. 호객행위 진짜 부담스러워요... 그래서 오히려 호객행위 안하는곳 가게돼요ㅠㅠ
P0 	: 그게 오히려 편하고 낫더라구요
P1 	: 맞아요... 진짜 필요하지도 않은데....
P1 	: 요즘 외국인들이 남대문 명동 이런데 많이 다녀서 그런지 저는 남대문에 필요한거 사러 갔다가 호객행위 당한적 있어욬ㅋㅋㅋㅋ
P1 	: 밥먹을 생각도 없었는데 식당에서 팔 끌어당기면서 언네~ 여기와~ 이러는데 너무 불쾌하더라구욬ㅋㅋㅋㅋㅋㅋ
P0 	: 으악 완전 싫어요 특히 몸 터치하는거!!!
P0 	: 말로 하는거도 싫은데 왜 남의 팔을 잡아댕겨요ㅡㅡ
P0 	: 제가 알아서 필요하면 갈텐데말이죠..
P1 	: 그니까요!! 하마터면 순간 저도 모르게 험한말 할 뻔 했다니까욬ㅋㅋㅋㅋ
P1 	: 시장가면 시장 노점이 제맛이고 가게가려면 먹자 골목을 찾아가지... 굳이... 싶었어요ㅜㅠ
P0 	: 맞아요 근데 이런거 거절 못하는 사람들 진짜 힘들거같아요ㅠㅠ
P0 	: 저도 옛날에 거절 못해서
P0 	: 강제로 저런적 있었는데
P0 	: 내 돈 쓰는데 기분 나쁜 그런 상황..ㅠㅠ
P1 	: 저도 처음엔 거절 잘 못해서 들어갔었는데 그렇게 호객행위하는데는 신기하게도 사람은 많은데 맛은 또....
P0 	: 그니까요!!!!!! 맛집이라고 찾아간거치고 맛있는곳 많지 않은거같아요
P0 	: 다 저렇게 호객행위햐서 유명해지게 된건가 싶고..
P1 	: 맞아욬ㅋㅋㅋㅋ 저 그래서 제가 가본 곳 아닌이상 티비에 나온 맛집은 다 걸러욬ㅋㅋㅋㅋㅋ
P0 	: 그냥 아무 생각없이 눈앞에 있어서 들어간곳이 맛있었던데가 많은거 같아요ㅋㅋㅋㅋ
P0 	: 그런데가 알고보면 숨은 맛집이고 그렇더라구요ㅋㅋㅋ
P1 	: 그런거 너무 신기해욬ㅋㅋㅋ
P0 	: 그런곳 발견하면 괜히 뿌듯하고 그래요ㅋㅋㅋ
P1 	: 맞아욬ㅋㅋㅋ 맛있으니까 나중에 지인들 추천해주기도 하는데
P1 	: 요즘은 하도 블로그니 뭐니 뭐기 많아서 많이 퍼져있는것도 조금 아쉬운것 같아요ㅠㅠ
